"postal","nuts3_code","nuts2_code","nuts1_code"
"CV2","UKG33","UKG3","UKG"
"CV21","UKG13","UKG1","UKG"
"CV22","UKG13","UKG1","UKG"
"CV23","UKG13","UKG1","UKG"
"CV3","UKG33","UKG3","UKG"
"CV31","UKG13","UKG1","UKG"
"CV32","UKG13","UKG1","UKG"
"CV33","UKG13","UKG1","UKG"
"CV34","UKG13","UKG1","UKG"
"CV35","UKG13","UKG1","UKG"
"CV36","UKG13","UKG1","UKG"
"CV37","UKG13","UKG1","UKG"
"CV4","UKG33","UKG3","UKG"
"CV47","UKG13","UKG1","UKG"
"CV5","UKG33","UKG3","UKG"
"CV6","UKG33","UKG3","UKG"
"CV7","UKG32","UKG3","UKG"
"CV8","UKG13","UKG1","UKG"
"CV9","UKG13","UKG1","UKG"
"CW1","UKD62","UKD6","UKD"
"CW10","UKD63","UKD6","UKD"
"CW11","UKD62","UKD6","UKD"
"CW12","UKD62","UKD6","UKD"
"CW2","UKD62","UKD6","UKD"
"CW3","UKD62","UKD6","UKD"
"CW4","UKD62","UKD6","UKD"
"CW5","UKD62","UKD6","UKD"
"CW6","UKD63","UKD6","UKD"
"CW7","UKD63","UKD6","UKD"
"CW8","UKD63","UKD6","UKD"
"CW9","UKD63","UKD6","UKD"
"CW98","UKD62","UKD6","UKD"
"DA1","UKI51","UKI5","UKI"
"DA10","UKJ43","UKJ4","UKJ"
"DA11","UKJ43","UKJ4","UKJ"
"DA12","UKJ43","UKJ4","UKJ"
"DA13","UKJ43","UKJ4","UKJ"
"DA14","UKI51","UKI5","UKI"
"DA15","UKI51","UKI5","UKI"
"DA16","UKI51","UKI5","UKI"
"DA17","UKI51","UKI5","UKI"
"DA18","UKI51","UKI5","UKI"
"DA2","UKJ43","UKJ4","UKJ"
"DA3","UKJ46","UKJ4","UKJ"
"DA4","UKJ46","UKJ4","UKJ"
"DA5","UKI51","UKI5","UKI"
"DA6","UKI51","UKI5","UKI"
"DA7","UKI51","UKI5","UKI"
"DA8","UKI51","UKI5","UKI"
"DA9","UKJ43","UKJ4","UKJ"
"DD1","UKM21","UKM2","UKM"
"DD10","UKM21","UKM2","UKM"
"DD11","UKM21","UKM2","UKM"
"DD2","UKM21","UKM2","UKM"
"DD3","UKM21","UKM2","UKM"
"DD4","UKM21","UKM2","UKM"
"DD5","UKM21","UKM2","UKM"
"DD6","UKM22","UKM2","UKM"
"DD7","UKM21","UKM2","UKM"
"DD8","UKM21","UKM2","UKM"
"DD9","UKM21","UKM2","UKM"
"DE1","UKF11","UKF1","UKF"
"DE11","UKF13","UKF1","UKF"
"DE12","UKF22","UKF2","UKF"
"DE13","UKG24","UKG2","UKG"
"DE14","UKG24","UKG2","UKG"
"DE15","UKF13","UKF1","UKF"
"DE21","UKF11","UKF1","UKF"
"DE22","UKF11","UKF1","UKF"
"DE23","UKF11","UKF1","UKF"
"DE24","UKF11","UKF1","UKF"
"DE3","UKF11","UKF1","UKF"
"DE4","UKF13","UKF1","UKF"
"DE45","UKF13","UKF1","UKF"
"DE5","UKF13","UKF1","UKF"
"DE55","UKF12","UKF1","UKF"
"DE56","UKF13","UKF1","UKF"
"DE6","UKF13","UKF1","UKF"
"DE65","UKF13","UKF1","UKF"
"DE7","UKF13","UKF1","UKF"
"DE72","UKF13","UKF1","UKF"
"DE73","UKF11","UKF1","UKF"
"DE74","UKF22","UKF2","UKF"
"DE75","UKF13","UKF1","UKF"
"DE99","UKF11","UKF1","UKF"
"DG1","UKM32","UKM3","UKM"
"DG10","UKM32","UKM3","UKM"
"DG11","UKM32","UKM3","UKM"
"DG12","UKM32","UKM3","UKM"
"DG13","UKM32","UKM3","UKM"
"DG14","UKM32","UKM3","UKM"
"DG16","UKM32","UKM3","UKM"
"DG2","UKM32","UKM3","UKM"
"DG3","UKM32","UKM3","UKM"
"DG4","UKM32","UKM3","UKM"
"DG5","UKM32","UKM3","UKM"
"DG6","UKM32","UKM3","UKM"
"DG7","UKM32","UKM3","UKM"
"DG8","UKM32","UKM3","UKM"
"DG9","UKM32","UKM3","UKM"
"DH1","UKC14","UKC1","UKC"
"DH2","UKC14","UKC1","UKC"
"DH3","UKC22","UKC2","UKC"
"DH4","UKC23","UKC2","UKC"
"DH5","UKC23","UKC2","UKC"
"DH6","UKC14","UKC1","UKC"
"DH7","UKC14","UKC1","UKC"
"DH8","UKC14","UKC1","UKC"
"DH9","UKC14","UKC1","UKC"
"DH97","UKC14","UKC1","UKC"
"DH98","UKC22","UKC2","UKC"
"DH99","UKC14","UKC1","UKC"
"DL1","UKC13","UKC1","UKC"
"DL10","UKE22","UKE2","UKE"
"DL11","UKE22","UKE2","UKE"
"DL12","UKC14","UKC1","UKC"
"DL13","UKC14","UKC1","UKC"
"DL14","UKC14","UKC1","UKC"
"DL15","UKC14","UKC1","UKC"
"DL16","UKC14","UKC1","UKC"
"DL17","UKC14","UKC1","UKC"
"DL2","UKC13","UKC1","UKC"
"DL3","UKC13","UKC1","UKC"
"DL4","UKC14","UKC1","UKC"
"DL5","UKC14","UKC1","UKC"
"DL6","UKE22","UKE2","UKE"
"DL7","UKE22","UKE2","UKE"
"DL8","UKE22","UKE2","UKE"
"DL9","UKE22","UKE2","UKE"
"DL98","UKC13","UKC1","UKC"
"DN1","UKE31","UKE3","UKE"
"DN10","UKF15","UKF1","UKF"
"DN11","UKE31","UKE3","UKE"
"DN12","UKE31","UKE3","UKE"
"DN14","UKE12","UKE1","UKE"
"DN15","UKE13","UKE1","UKE"
"DN16","UKE13","UKE1","UKE"
"DN17","UKE13","UKE1","UKE"
"DN18","UKE13","UKE1","UKE"
"DN19","UKE13","UKE1","UKE"
"DN2","UKE31","UKE3","UKE"
"DN20","UKE13","UKE1","UKE"
"DN21","UKF30","UKF3","UKF"
"DN22","UKF15","UKF1","UKF"
"DN3","UKE31","UKE3","UKE"
"DN31","UKE13","UKE1","UKE"
"DN32","UKE13","UKE1","UKE"
"DN33","UKE13","UKE1","UKE"
"DN34","UKE13","UKE1","UKE"
"DN35","UKE13","UKE1","UKE"
"DN36","UKF30","UKF3","UKF"
"DN37","UKE13","UKE1","UKE"
"DN38","UKE13","UKE1","UKE"
"DN39","UKE13","UKE1","UKE"
"DN4","UKE31","UKE3","UKE"
"DN40","UKE13","UKE1","UKE"
"DN41","UKE13","UKE1","UKE"
"DN5","UKE31","UKE3","UKE"
"DN55","UKE31","UKE3","UKE"
"DN6","UKE31","UKE3","UKE"
"DN7","UKE31","UKE3","UKE"
"DN8","UKE31","UKE3","UKE"
"DN9","UKE13","UKE1","UKE"
"DT1","UKK22","UKK2","UKK"
"DT10","UKK22","UKK2","UKK"
"DT11","UKK22","UKK2","UKK"
"DT2","UKK22","UKK2","UKK"
"DT3","UKK22","UKK2","UKK"
"DT4","UKK22","UKK2","UKK"
"DT5","UKK22","UKK2","UKK"
"DT6","UKK22","UKK2","UKK"
"DT7","UKK43","UKK4","UKK"
"DT8","UKK22","UKK2","UKK"
"DT9","UKK22","UKK2","UKK"
"DY1","UKG36","UKG3","UKG"
"DY10","UKG12","UKG1","UKG"
"DY11","UKG12","UKG1","UKG"
"DY12","UKG12","UKG1","UKG"
"DY13","UKG12","UKG1","UKG"
"DY14","UKG12","UKG1","UKG"
"DY2","UKG36","UKG3","UKG"
"DY3","UKG36","UKG3","UKG"
"DY4","UKG37","UKG3","UKG"
"DY5","UKG36","UKG3","UKG"
"DY6","UKG36","UKG3","UKG"
"DY7","UKG24","UKG2","UKG"
"DY8","UKG36","UKG3","UKG"
"DY9","UKG36","UKG3","UKG"
"E1","UKI42","UKI4","UKI"
"E10","UKI53","UKI5","UKI"
"E11","UKI53","UKI5","UKI"
"E12","UKI41","UKI4","UKI"
"E13","UKI41","UKI4","UKI"
"E14","UKI42","UKI4","UKI"
"E15","UKI41","UKI4","UKI"
"E16","UKI41","UKI4","UKI"
"E17","UKI53","UKI5","UKI"
"E18","UKI53","UKI5","UKI"
"E1W","UKI42","UKI4","UKI"
"E2","UKI42","UKI4","UKI"
"E20","UKI41","UKI4","UKI"
"E3","UKI42","UKI4","UKI"
"E4","UKI53","UKI5","UKI"
"E5","UKI41","UKI4","UKI"
"E6","UKI41","UKI4","UKI"
"E7","UKI41","UKI4","UKI"
"E8","UKI41","UKI4","UKI"
"E9","UKI41","UKI4","UKI"
"E98","UKI42","UKI4","UKI"
"EC1A","UKI31","UKI3","UKI"
"EC1M","UKI43","UKI4","UKI"
"EC1N","UKI31","UKI3","UKI"
"EC1P","UKI43","UKI4","UKI"
"EC1R","UKI43","UKI4","UKI"
"EC1V","UKI43","UKI4","UKI"
"EC1Y","UKI43","UKI4","UKI"
"EC2A","UKI41","UKI4","UKI"
"EC2M","UKI31","UKI3","UKI"
"EC2N","UKI31","UKI3","UKI"
"EC2P","UKI31","UKI3","UKI"
"EC2R","UKI31","UKI3","UKI"
"EC2V","UKI31","UKI3","UKI"
"EC2Y","UKI31","UKI3","UKI"
"EC3A","UKI31","UKI3","UKI"
"EC3M","UKI31","UKI3","UKI"
"EC3N","UKI31","UKI3","UKI"
"EC3P","UKI43","UKI4","UKI"
"EC3R","UKI31","UKI3","UKI"
"EC3V","UKI31","UKI3","UKI"
"EC4A","UKI31","UKI3","UKI"
"EC4M","UKI31","UKI3","UKI"
"EC4N","UKI31","UKI3","UKI"
"EC4P","UKI43","UKI4","UKI"
"EC4R","UKI31","UKI3","UKI"
"EC4V","UKI31","UKI3","UKI"
"EC4Y","UKI31","UKI3","UKI"
"EH1","UKM25","UKM2","UKM"
"EH10","UKM25","UKM2","UKM"
"EH11","UKM25","UKM2","UKM"
"EH12","UKM25","UKM2","UKM"
"EH13","UKM25","UKM2","UKM"
"EH14","UKM25","UKM2","UKM"
"EH15","UKM25","UKM2","UKM"
"EH16","UKM25","UKM2","UKM"
"EH17","UKM25","UKM2","UKM"
"EH18","UKM25","UKM2","UKM"
"EH19","UKM23","UKM2","UKM"
"EH2","UKM25","UKM2","UKM"
"EH20","UKM23","UKM2","UKM"
"EH21","UKM23","UKM2","UKM"
"EH22","UKM23","UKM2","UKM"
"EH23","UKM23","UKM2","UKM"
"EH24","UKM23","UKM2","UKM"
"EH25","UKM23","UKM2","UKM"
"EH26","UKM23","UKM2","UKM"
"EH27","UKM25","UKM2","UKM"
"EH28","UKM25","UKM2","UKM"
"EH29","UKM25","UKM2","UKM"
"EH3","UKM25","UKM2","UKM"
"EH30","UKM25","UKM2","UKM"
"EH31","UKM23","UKM2","UKM"
"EH32","UKM23","UKM2","UKM"
"EH33","UKM23","UKM2","UKM"
"EH34","UKM23","UKM2","UKM"
"EH35","UKM23","UKM2","UKM"
"EH36","UKM23","UKM2","UKM"
"EH37","UKM23","UKM2","UKM"
"EH38","UKM24","UKM2","UKM"
"EH39","UKM23","UKM2","UKM"
"EH4","UKM25","UKM2","UKM"
"EH40","UKM23","UKM2","UKM"
"EH41","UKM23","UKM2","UKM"
"EH42","UKM23","UKM2","UKM"
"EH43","UKM24","UKM2","UKM"
"EH44","UKM24","UKM2","UKM"
"EH45","UKM24","UKM2","UKM"
"EH46","UKM24","UKM2","UKM"
"EH47","UKM28","UKM2","UKM"
"EH48","UKM28","UKM2","UKM"
"EH49","UKM28","UKM2","UKM"
"EH5","UKM25","UKM2","UKM"
"EH51","UKM26","UKM2","UKM"
"EH52","UKM28","UKM2","UKM"
"EH53","UKM28","UKM2","UKM"
"EH54","UKM28","UKM2","UKM"
"EH55","UKM28","UKM2","UKM"
"EH6","UKM25","UKM2","UKM"
"EH7","UKM25","UKM2","UKM"
"EH8","UKM25","UKM2","UKM"
"EH9","UKM25","UKM2","UKM"
"EH91","UKM25","UKM2","UKM"
"EH95","UKM25","UKM2","UKM"
"EH99","UKM25","UKM2","UKM"
"EN1","UKI54","UKI5","UKI"
"EN10","UKH23","UKH2","UKH"
"EN11","UKH23","UKH2","UKH"
"EN2","UKI54","UKI5","UKI"
"EN3","UKI54","UKI5","UKI"
"EN4","UKI54","UKI5","UKI"
"EN5","UKI71","UKI7","UKI"
"EN6","UKH23","UKH2","UKH"
"EN7","UKH23","UKH2","UKH"
"EN77","UKK30","UKK3","UKK"
"EN8","UKH23","UKH2","UKH"
"EN9","UKH35","UKH3","UKH"
"EX1","UKK43","UKK4","UKK"
"EX10","UKK43","UKK4","UKK"
"EX11","UKK43","UKK4","UKK"
"EX12","UKK43","UKK4","UKK"
"EX13","UKK43","UKK4","UKK"
"EX14","UKK43","UKK4","UKK"
"EX15","UKK43","UKK4","UKK"
"EX16","UKK43","UKK4","UKK"
"EX17","UKK43","UKK4","UKK"
"EX18","UKK43","UKK4","UKK"
"EX19","UKK43","UKK4","UKK"
"EX2","UKK43","UKK4","UKK"
"EX20","UKK43","UKK4","UKK"
"EX21","UKK43","UKK4","UKK"
"EX22","UKK43","UKK4","UKK"
"EX23","UKK30","UKK3","UKK"
"EX24","UKK43","UKK4","UKK"
"EX3","UKK43","UKK4","UKK"
"EX31","UKK43","UKK4","UKK"
"EX32","UKK43","UKK4","UKK"
"EX33","UKK43","UKK4","UKK"
"EX34","UKK43","UKK4","UKK"
"EX35","UKK43","UKK4","UKK"
"EX36","UKK43","UKK4","UKK"
"EX37","UKK43","UKK4","UKK"
"EX38","UKK43","UKK4","UKK"
"EX39","UKK43","UKK4","UKK"
"EX4","UKK43","UKK4","UKK"
"EX5","UKK43","UKK4","UKK"
"EX6","UKK43","UKK4","UKK"
"EX7","UKK43","UKK4","UKK"
"EX8","UKK43","UKK4","UKK"
"EX9","UKK43","UKK4","UKK"
"FK1","UKM26","UKM2","UKM"
"FK10","UKM22","UKM2","UKM"
"FK11","UKM22","UKM2","UKM"
"FK12","UKM22","UKM2","UKM"
"FK13","UKM22","UKM2","UKM"
"FK14","UKM22","UKM2","UKM"
"FK15","UKM27","UKM2","UKM"
"FK16","UKM27","UKM2","UKM"
"FK17","UKM27","UKM2","UKM"
"FK18","UKM27","UKM2","UKM"
"FK19","UKM27","UKM2","UKM"
"FK2","UKM26","UKM2","UKM"
"FK20","UKM27","UKM2","UKM"
"FK21","UKM27","UKM2","UKM"
"FK3","UKM26","UKM2","UKM"
"FK4","UKM26","UKM2","UKM"
"FK5","UKM26","UKM2","UKM"
"FK6","UKM26","UKM2","UKM"
"FK7","UKM27","UKM2","UKM"
"FK8","UKM27","UKM2","UKM"
"FK9","UKM27","UKM2","UKM"
"FY0","UKD45","UKD4","UKD"
"FY1","UKD42","UKD4","UKD"
"FY2","UKD42","UKD4","UKD"
"FY3","UKD42","UKD4","UKD"
"FY4","UKD42","UKD4","UKD"
"FY5","UKD42","UKD4","UKD"
"FY6","UKD44","UKD4","UKD"
"FY7","UKD44","UKD4","UKD"
"FY8","UKD45","UKD4","UKD"
"G1","UKM34","UKM3","UKM"
"G11","UKM34","UKM3","UKM"
"G12","UKM34","UKM3","UKM"
"G13","UKM34","UKM3","UKM"
"G14","UKM34","UKM3","UKM"
"G15","UKM34","UKM3","UKM"
"G2","UKM34","UKM3","UKM"
"G20","UKM34","UKM3","UKM"
"G21","UKM34","UKM3","UKM"
"G22","UKM34","UKM3","UKM"
"G23","UKM34","UKM3","UKM"
"G3","UKM34","UKM3","UKM"
"G31","UKM34","UKM3","UKM"
"G32","UKM34","UKM3","UKM"
"G33","UKM34","UKM3","UKM"
"G34","UKM34","UKM3","UKM"
"G4","UKM34","UKM3","UKM"
"G40","UKM34","UKM3","UKM"
"G41","UKM34","UKM3","UKM"
"G42","UKM34","UKM3","UKM"
"G43","UKM34","UKM3","UKM"
"G44","UKM34","UKM3","UKM"
"G45","UKM34","UKM3","UKM"
"G46","UKM34","UKM3","UKM"
"G5","UKM34","UKM3","UKM"
"G51","UKM34","UKM3","UKM"
"G52","UKM34","UKM3","UKM"
"G53","UKM34","UKM3","UKM"
"G58","UKM34","UKM3","UKM"
"G60","UKM31","UKM3","UKM"
"G61","UKM31","UKM3","UKM"
"G62","UKM31","UKM3","UKM"
"G63","UKM31","UKM3","UKM"
"G64","UKM31","UKM3","UKM"
"G65","UKM36","UKM3","UKM"
"G66","UKM31","UKM3","UKM"
"G67","UKM36","UKM3","UKM"
"G68","UKM36","UKM3","UKM"
"G69","UKM34","UKM3","UKM"
"G70","UKM36","UKM3","UKM"
"G71","UKM34","UKM3","UKM"
"G72","UKM38","UKM3","UKM"
"G73","UKM38","UKM3","UKM"
"G74","UKM38","UKM3","UKM"
"G75","UKM38","UKM3","UKM"
"G76","UKM35","UKM3","UKM"
"G77","UKM35","UKM3","UKM"
"G78","UKM35","UKM3","UKM"
"G79","UKM38","UKM3","UKM"
"G81","UKM31","UKM3","UKM"
"G82","UKM31","UKM3","UKM"
"G83","UKM31","UKM3","UKM"
"G84","UKM63","UKM6","UKM"
"G9","UKM34","UKM3","UKM"
"G90","UKM34","UKM3","UKM"
"GL1","UKK13","UKK1","UKK"
"GL10","UKK13","UKK1","UKK"
"GL11","UKK13","UKK1","UKK"
"GL12","UKK12","UKK1","UKK"
"GL13","UKK13","UKK1","UKK"
"GL14","UKK13","UKK1","UKK"
"GL15","UKK13","UKK1","UKK"
"GL16","UKK13","UKK1","UKK"
"GL17","UKK13","UKK1","UKK"
"GL18","UKK13","UKK1","UKK"
"GL19","UKK13","UKK1","UKK"
"GL2","UKK13","UKK1","UKK"
"GL20","UKG12","UKG1","UKG"
"GL3","UKK13","UKK1","UKK"
"GL4","UKK13","UKK1","UKK"
"GL5","UKK13","UKK1","UKK"
"GL50","UKK13","UKK1","UKK"
"GL51","UKK13","UKK1","UKK"
"GL52","UKK13","UKK1","UKK"
"GL53","UKK13","UKK1","UKK"
"GL54","UKK13","UKK1","UKK"
"GL55","UKK13","UKK1","UKK"
"GL56","UKK13","UKK1","UKK"
"GL6","UKK13","UKK1","UKK"
"GL7","UKK13","UKK1","UKK"
"GL8","UKK13","UKK1","UKK"
"GL9","UKK12","UKK1","UKK"
"GU1","UKJ25","UKJ2","UKJ"
"GU10","UKJ25","UKJ2","UKJ"
"GU11","UKJ37","UKJ3","UKJ"
"GU12","UKJ25","UKJ2","UKJ"
"GU14","UKJ37","UKJ3","UKJ"
"GU15","UKJ25","UKJ2","UKJ"
"GU16","UKJ25","UKJ2","UKJ"
"GU17","UKJ37","UKJ3","UKJ"
"GU18","UKJ25","UKJ2","UKJ"
"GU19","UKJ25","UKJ2","UKJ"
"GU2","UKJ25","UKJ2","UKJ"
"GU20","UKJ25","UKJ2","UKJ"
"GU21","UKJ25","UKJ2","UKJ"
"GU22","UKJ25","UKJ2","UKJ"
"GU23","UKJ25","UKJ2","UKJ"
"GU24","UKJ25","UKJ2","UKJ"
"GU25","UKJ25","UKJ2","UKJ"
"GU26","UKJ25","UKJ2","UKJ"
"GU27","UKJ25","UKJ2","UKJ"
"GU28","UKJ27","UKJ2","UKJ"
"GU29","UKJ27","UKJ2","UKJ"
"GU3","UKJ25","UKJ2","UKJ"
"GU30","UKJ27","UKJ2","UKJ"
"GU31","UKJ27","UKJ2","UKJ"
"GU32","UKJ36","UKJ3","UKJ"
"GU33","UKJ36","UKJ3","UKJ"
"GU34","UKJ36","UKJ3","UKJ"
"GU35","UKJ36","UKJ3","UKJ"
"GU4","UKJ25","UKJ2","UKJ"
"GU46","UKJ37","UKJ3","UKJ"
"GU47","UKJ11","UKJ1","UKJ"
"GU5","UKJ25","UKJ2","UKJ"
"GU51","UKJ37","UKJ3","UKJ"
"GU52","UKJ37","UKJ3","UKJ"
"GU6","UKJ25","UKJ2","UKJ"
"GU7","UKJ25","UKJ2","UKJ"
"GU8","UKJ25","UKJ2","UKJ"
"GU9","UKJ25","UKJ2","UKJ"
"GU95","UKJ25","UKJ2","UKJ"
"HA0","UKI72","UKI7","UKI"
"HA1","UKI74","UKI7","UKI"
"HA2","UKI74","UKI7","UKI"
"HA3","UKI74","UKI7","UKI"
"HA4","UKI74","UKI7","UKI"
"HA5","UKI74","UKI7","UKI"
"HA6","UKI74","UKI7","UKI"
"HA7","UKI74","UKI7","UKI"
"HA8","UKI71","UKI7","UKI"
"HA9","UKI72","UKI7","UKI"
"HD1","UKE44","UKE4","UKE"
"HD2","UKE44","UKE4","UKE"
"HD3","UKE44","UKE4","UKE"
"HD4","UKE44","UKE4","UKE"
"HD5","UKE44","UKE4","UKE"
"HD6","UKE44","UKE4","UKE"
"HD7","UKE44","UKE4","UKE"
"HD8","UKE44","UKE4","UKE"
"HD9","UKE44","UKE4","UKE"
"HG1","UKE22","UKE2","UKE"
"HG2","UKE22","UKE2","UKE"
"HG3","UKE22","UKE2","UKE"
"HG4","UKE22","UKE2","UKE"
"HG5","UKE22","UKE2","UKE"
"HP1","UKH23","UKH2","UKH"
"HP10","UKJ13","UKJ1","UKJ"
"HP11","UKJ13","UKJ1","UKJ"
"HP12","UKJ13","UKJ1","UKJ"
"HP13","UKJ13","UKJ1","UKJ"
"HP14","UKJ13","UKJ1","UKJ"
"HP15","UKJ13","UKJ1","UKJ"
"HP16","UKJ13","UKJ1","UKJ"
"HP17","UKJ13","UKJ1","UKJ"
"HP18","UKJ13","UKJ1","UKJ"
"HP19","UKJ13","UKJ1","UKJ"
"HP2","UKH23","UKH2","UKH"
"HP20","UKJ13","UKJ1","UKJ"
"HP21","UKJ13","UKJ1","UKJ"
"HP22","UKJ13","UKJ1","UKJ"
"HP23","UKH23","UKH2","UKH"
"HP27","UKJ13","UKJ1","UKJ"
"HP3","UKH23","UKH2","UKH"
"HP4","UKH23","UKH2","UKH"
"HP5","UKJ13","UKJ1","UKJ"
"HP6","UKJ13","UKJ1","UKJ"
"HP7","UKJ13","UKJ1","UKJ"
"HP8","UKJ13","UKJ1","UKJ"
"HP9","UKJ13","UKJ1","UKJ"
"HR1","UKG11","UKG1","UKG"
"HR2","UKG11","UKG1","UKG"
"HR3","UKG11","UKG1","UKG"
"HR4","UKG11","UKG1","UKG"
"HR5","UKG11","UKG1","UKG"
"HR6","UKG11","UKG1","UKG"
"HR7","UKG11","UKG1","UKG"
"HR8","UKG11","UKG1","UKG"
"HR9","UKG11","UKG1","UKG"
"HS1","UKM64","UKM6","UKM"
"HS2","UKM64","UKM6","UKM"
"HS3","UKM64","UKM6","UKM"
"HS4","UKM64","UKM6","UKM"
"HS5","UKM64","UKM6","UKM"
"HS6","UKM64","UKM6","UKM"
"HS7","UKM64","UKM6","UKM"
"HS8","UKM64","UKM6","UKM"
"HS9","UKM64","UKM6","UKM"
"HU1","UKE11","UKE1","UKE"
"HU10","UKE12","UKE1","UKE"
"HU11","UKE12","UKE1","UKE"
"HU12","UKE12","UKE1","UKE"
"HU13","UKE12","UKE1","UKE"
"HU14","UKE12","UKE1","UKE"
"HU15","UKE12","UKE1","UKE"
"HU16","UKE12","UKE1","UKE"
"HU17","UKE12","UKE1","UKE"
"HU18","UKE12","UKE1","UKE"
"HU19","UKE12","UKE1","UKE"
"HU2","UKE11","UKE1","UKE"
"HU20","UKE12","UKE1","UKE"
"HU3","UKE11","UKE1","UKE"
"HU4","UKE11","UKE1","UKE"
"HU5","UKE11","UKE1","UKE"
"HU6","UKE11","UKE1","UKE"
"HU7","UKE11","UKE1","UKE"
"HU8","UKE11","UKE1","UKE"
"HU9","UKE11","UKE1","UKE"
"HX1","UKE44","UKE4","UKE"
"HX2","UKE44","UKE4","UKE"
"HX3","UKE44","UKE4","UKE"
"HX4","UKE44","UKE4","UKE"
"HX5","UKE44","UKE4","UKE"
"HX6","UKE44","UKE4","UKE"
"HX7","UKE44","UKE4","UKE"
"IG1","UKI53","UKI5","UKI"
"IG10","UKH35","UKH3","UKH"
"IG11","UKI52","UKI5","UKI"
"IG2","UKI53","UKI5","UKI"
"IG3","UKI53","UKI5","UKI"
"IG4","UKI53","UKI5","UKI"
"IG5","UKI53","UKI5","UKI"
"IG6","UKI53","UKI5","UKI"
"IG7","UKI53","UKI5","UKI"
"IG8","UKI53","UKI5","UKI"
"IG9","UKI53","UKI5","UKI"
"IP1","UKH14","UKH1","UKH"
