"postal","nuts3_code","nuts2_code","nuts1_code"
"IP10","UKH14","UKH1","UKH"
"IP11","UKH14","UKH1","UKH"
"IP12","UKH14","UKH1","UKH"
"IP13","UKH14","UKH1","UKH"
"IP14","UKH14","UKH1","UKH"
"IP15","UKH14","UKH1","UKH"
"IP16","UKH14","UKH1","UKH"
"IP17","UKH14","UKH1","UKH"
"IP18","UKH14","UKH1","UKH"
"IP19","UKH14","UKH1","UKH"
"IP2","UKH14","UKH1","UKH"
"IP20","UKH14","UKH1","UKH"
"IP21","UKH14","UKH1","UKH"
"IP22","UKH14","UKH1","UKH"
"IP23","UKH14","UKH1","UKH"
"IP24","UKH17","UKH1","UKH"
"IP25","UKH17","UKH1","UKH"
"IP26","UKH17","UKH1","UKH"
"IP27","UKH14","UKH1","UKH"
"IP28","UKH14","UKH1","UKH"
"IP29","UKH14","UKH1","UKH"
"IP3","UKH14","UKH1","UKH"
"IP30","UKH14","UKH1","UKH"
"IP31","UKH14","UKH1","UKH"
"IP32","UKH14","UKH1","UKH"
"IP33","UKH14","UKH1","UKH"
"IP4","UKH14","UKH1","UKH"
"IP5","UKH14","UKH1","UKH"
"IP6","UKH14","UKH1","UKH"
"IP7","UKH14","UKH1","UKH"
"IP8","UKH14","UKH1","UKH"
"IP9","UKH14","UKH1","UKH"
"IP98","UKH17","UKH1","UKH"
"IV1","UKM61","UKM6","UKM"
"IV10","UKM61","UKM6","UKM"
"IV11","UKM61","UKM6","UKM"
"IV12","UKM62","UKM6","UKM"
"IV13","UKM62","UKM6","UKM"
"IV14","UKM61","UKM6","UKM"
"IV15","UKM61","UKM6","UKM"
"IV16","UKM61","UKM6","UKM"
"IV17","UKM61","UKM6","UKM"
"IV18","UKM61","UKM6","UKM"
"IV19","UKM61","UKM6","UKM"
"IV2","UKM62","UKM6","UKM"
"IV20","UKM61","UKM6","UKM"
"IV21","UKM61","UKM6","UKM"
"IV22","UKM61","UKM6","UKM"
"IV23","UKM61","UKM6","UKM"
"IV24","UKM61","UKM6","UKM"
"IV25","UKM61","UKM6","UKM"
"IV26","UKM61","UKM6","UKM"
"IV27","UKM61","UKM6","UKM"
"IV28","UKM61","UKM6","UKM"
"IV3","UKM62","UKM6","UKM"
"IV30","UKM62","UKM6","UKM"
"IV31","UKM62","UKM6","UKM"
"IV32","UKM62","UKM6","UKM"
"IV36","UKM62","UKM6","UKM"
"IV4","UKM62","UKM6","UKM"
"IV40","UKM63","UKM6","UKM"
"IV41","UKM63","UKM6","UKM"
"IV42","UKM63","UKM6","UKM"
"IV43","UKM63","UKM6","UKM"
"IV44","UKM63","UKM6","UKM"
"IV45","UKM63","UKM6","UKM"
"IV46","UKM63","UKM6","UKM"
"IV47","UKM63","UKM6","UKM"
"IV48","UKM63","UKM6","UKM"
"IV49","UKM63","UKM6","UKM"
"IV5","UKM62","UKM6","UKM"
"IV51","UKM63","UKM6","UKM"
"IV52","UKM61","UKM6","UKM"
"IV53","UKM61","UKM6","UKM"
"IV54","UKM61","UKM6","UKM"
"IV55","UKM63","UKM6","UKM"
"IV56","UKM63","UKM6","UKM"
"IV6","UKM61","UKM6","UKM"
"IV63","UKM62","UKM6","UKM"
"IV7","UKM61","UKM6","UKM"
"IV8","UKM61","UKM6","UKM"
"IV9","UKM61","UKM6","UKM"
"IV99","UKM62","UKM6","UKM"
"KA1","UKM33","UKM3","UKM"
"KA10","UKM37","UKM3","UKM"
"KA11","UKM33","UKM3","UKM"
"KA12","UKM33","UKM3","UKM"
"KA13","UKM33","UKM3","UKM"
"KA14","UKM33","UKM3","UKM"
"KA15","UKM33","UKM3","UKM"
"KA16","UKM33","UKM3","UKM"
"KA17","UKM33","UKM3","UKM"
"KA18","UKM33","UKM3","UKM"
"KA19","UKM37","UKM3","UKM"
"KA2","UKM33","UKM3","UKM"
"KA20","UKM33","UKM3","UKM"
"KA21","UKM33","UKM3","UKM"
"KA22","UKM33","UKM3","UKM"
"KA23","UKM33","UKM3","UKM"
"KA24","UKM33","UKM3","UKM"
"KA25","UKM33","UKM3","UKM"
"KA26","UKM37","UKM3","UKM"
"KA27","UKM33","UKM3","UKM"
"KA28","UKM33","UKM3","UKM"
"KA29","UKM33","UKM3","UKM"
"KA3","UKM33","UKM3","UKM"
"KA30","UKM33","UKM3","UKM"
"KA4","UKM33","UKM3","UKM"
"KA5","UKM33","UKM3","UKM"
"KA6","UKM33","UKM3","UKM"
"KA7","UKM37","UKM3","UKM"
"KA8","UKM37","UKM3","UKM"
"KA9","UKM37","UKM3","UKM"
"KT1","UKI63","UKI6","UKI"
"KT10","UKJ25","UKJ2","UKJ"
"KT11","UKJ25","UKJ2","UKJ"
"KT12","UKJ25","UKJ2","UKJ"
"KT13","UKJ25","UKJ2","UKJ"
"KT14","UKJ25","UKJ2","UKJ"
"KT15","UKJ25","UKJ2","UKJ"
"KT16","UKJ25","UKJ2","UKJ"
"KT17","UKJ26","UKJ2","UKJ"
"KT18","UKJ26","UKJ2","UKJ"
"KT19","UKJ26","UKJ2","UKJ"
"KT2","UKI63","UKI6","UKI"
"KT20","UKJ26","UKJ2","UKJ"
"KT21","UKJ26","UKJ2","UKJ"
"KT22","UKJ26","UKJ2","UKJ"
"KT23","UKJ26","UKJ2","UKJ"
"KT24","UKJ25","UKJ2","UKJ"
"KT3","UKI63","UKI6","UKI"
"KT4","UKI63","UKI6","UKI"
"KT5","UKI63","UKI6","UKI"
"KT6","UKI63","UKI6","UKI"
"KT7","UKJ25","UKJ2","UKJ"
"KT8","UKI75","UKI7","UKI"
"KT9","UKI63","UKI6","UKI"
"KW1","UKM61","UKM6","UKM"
"KW10","UKM61","UKM6","UKM"
"KW11","UKM61","UKM6","UKM"
"KW12","UKM61","UKM6","UKM"
"KW13","UKM61","UKM6","UKM"
"KW14","UKM61","UKM6","UKM"
"KW15","UKM65","UKM6","UKM"
"KW16","UKM65","UKM6","UKM"
"KW17","UKM65","UKM6","UKM"
"KW2","UKM61","UKM6","UKM"
"KW3","UKM61","UKM6","UKM"
"KW5","UKM61","UKM6","UKM"
"KW6","UKM61","UKM6","UKM"
"KW7","UKM61","UKM6","UKM"
"KW8","UKM61","UKM6","UKM"
"KW9","UKM61","UKM6","UKM"
"KY1","UKM22","UKM2","UKM"
"KY10","UKM22","UKM2","UKM"
"KY11","UKM22","UKM2","UKM"
"KY12","UKM22","UKM2","UKM"
"KY13","UKM27","UKM2","UKM"
"KY14","UKM22","UKM2","UKM"
"KY15","UKM22","UKM2","UKM"
"KY16","UKM22","UKM2","UKM"
"KY2","UKM22","UKM2","UKM"
"KY3","UKM22","UKM2","UKM"
"KY4","UKM22","UKM2","UKM"
"KY5","UKM22","UKM2","UKM"
"KY6","UKM22","UKM2","UKM"
"KY7","UKM22","UKM2","UKM"
"KY8","UKM22","UKM2","UKM"
"KY9","UKM22","UKM2","UKM"
"KY99","UKM22","UKM2","UKM"
"L1","UKD72","UKD7","UKD"
"L10","UKD72","UKD7","UKD"
"L11","UKD72","UKD7","UKD"
"L12","UKD72","UKD7","UKD"
"L13","UKD72","UKD7","UKD"
"L14","UKD72","UKD7","UKD"
"L15","UKD72","UKD7","UKD"
"L16","UKD72","UKD7","UKD"
"L17","UKD72","UKD7","UKD"
"L18","UKD72","UKD7","UKD"
"L19","UKD72","UKD7","UKD"
"L2","UKD72","UKD7","UKD"
"L20","UKD73","UKD7","UKD"
"L21","UKD73","UKD7","UKD"
"L22","UKD73","UKD7","UKD"
"L23","UKD73","UKD7","UKD"
"L24","UKD72","UKD7","UKD"
"L25","UKD72","UKD7","UKD"
"L26","UKD71","UKD7","UKD"
"L27","UKD72","UKD7","UKD"
"L28","UKD71","UKD7","UKD"
"L29","UKD73","UKD7","UKD"
"L3","UKD72","UKD7","UKD"
"L30","UKD73","UKD7","UKD"
"L31","UKD73","UKD7","UKD"
"L32","UKD71","UKD7","UKD"
"L33","UKD71","UKD7","UKD"
"L34","UKD71","UKD7","UKD"
"L35","UKD71","UKD7","UKD"
"L36","UKD71","UKD7","UKD"
"L37","UKD73","UKD7","UKD"
"L38","UKD73","UKD7","UKD"
"L39","UKD47","UKD4","UKD"
"L4","UKD72","UKD7","UKD"
"L40","UKD47","UKD4","UKD"
"L5","UKD72","UKD7","UKD"
"L6","UKD72","UKD7","UKD"
"L67","UKD72","UKD7","UKD"
"L68","UKD73","UKD7","UKD"
"L69","UKD72","UKD7","UKD"
"L7","UKD72","UKD7","UKD"
"L70","UKD72","UKD7","UKD"
"L71","UKD73","UKD7","UKD"
"L72","UKD73","UKD7","UKD"
"L73","UKD72","UKD7","UKD"
"L74","UKD72","UKD7","UKD"
"L75","UKD73","UKD7","UKD"
"L8","UKD72","UKD7","UKD"
"L80","UKD73","UKD7","UKD"
"L9","UKD72","UKD7","UKD"
"LA1","UKD44","UKD4","UKD"
"LA10","UKD12","UKD1","UKD"
"LA11","UKD12","UKD1","UKD"
"LA12","UKD12","UKD1","UKD"
"LA13","UKD11","UKD1","UKD"
"LA14","UKD11","UKD1","UKD"
"LA15","UKD11","UKD1","UKD"
"LA16","UKD11","UKD1","UKD"
"LA17","UKD12","UKD1","UKD"
"LA18","UKD11","UKD1","UKD"
"LA19","UKD11","UKD1","UKD"
"LA2","UKD44","UKD4","UKD"
"LA20","UKD11","UKD1","UKD"
"LA21","UKD12","UKD1","UKD"
"LA22","UKD12","UKD1","UKD"
"LA23","UKD12","UKD1","UKD"
"LA3","UKD44","UKD4","UKD"
"LA4","UKD44","UKD4","UKD"
"LA5","UKD44","UKD4","UKD"
"LA6","UKD44","UKD4","UKD"
"LA7","UKD12","UKD1","UKD"
"LA8","UKD12","UKD1","UKD"
"LA9","UKD12","UKD1","UKD"
"LD1","UKL24","UKL2","UKL"
"LD2","UKL24","UKL2","UKL"
"LD3","UKL24","UKL2","UKL"
"LD4","UKL24","UKL2","UKL"
"LD5","UKL24","UKL2","UKL"
"LD6","UKL24","UKL2","UKL"
"LD7","UKG22","UKG2","UKG"
"LD8","UKG11","UKG1","UKG"
"LE1","UKF21","UKF2","UKF"
"LE10","UKF22","UKF2","UKF"
"LE11","UKF22","UKF2","UKF"
"LE12","UKF22","UKF2","UKF"
"LE13","UKF22","UKF2","UKF"
"LE14","UKF22","UKF2","UKF"
"LE15","UKF22","UKF2","UKF"
"LE16","UKF22","UKF2","UKF"
"LE17","UKF22","UKF2","UKF"
"LE18","UKF22","UKF2","UKF"
"LE19","UKF22","UKF2","UKF"
"LE2","UKF21","UKF2","UKF"
"LE21","UKF21","UKF2","UKF"
"LE3","UKF21","UKF2","UKF"
"LE4","UKF21","UKF2","UKF"
"LE41","UKF22","UKF2","UKF"
"LE5","UKF21","UKF2","UKF"
"LE55","UKF21","UKF2","UKF"
"LE6","UKF22","UKF2","UKF"
"LE65","UKF22","UKF2","UKF"
"LE67","UKF22","UKF2","UKF"
"LE7","UKF22","UKF2","UKF"
"LE8","UKF22","UKF2","UKF"
"LE87","UKF21","UKF2","UKF"
"LE9","UKF22","UKF2","UKF"
"LE94","UKF22","UKF2","UKF"
"LE95","UKF22","UKF2","UKF"
"LL11","UKL23","UKL2","UKL"
"LL12","UKL23","UKL2","UKL"
"LL13","UKL23","UKL2","UKL"
"LL14","UKL23","UKL2","UKL"
"LL15","UKL13","UKL1","UKL"
"LL16","UKL13","UKL1","UKL"
"LL17","UKL13","UKL1","UKL"
"LL18","UKL13","UKL1","UKL"
"LL19","UKL13","UKL1","UKL"
"LL20","UKL23","UKL2","UKL"
"LL21","UKL13","UKL1","UKL"
"LL22","UKL13","UKL1","UKL"
"LL23","UKL12","UKL1","UKL"
"LL24","UKL13","UKL1","UKL"
"LL25","UKL13","UKL1","UKL"
"LL26","UKL13","UKL1","UKL"
"LL27","UKL13","UKL1","UKL"
"LL28","UKL13","UKL1","UKL"
"LL29","UKL13","UKL1","UKL"
"LL30","UKL13","UKL1","UKL"
"LL31","UKL13","UKL1","UKL"
"LL32","UKL13","UKL1","UKL"
"LL33","UKL13","UKL1","UKL"
"LL34","UKL13","UKL1","UKL"
"LL35","UKL12","UKL1","UKL"
"LL36","UKL12","UKL1","UKL"
"LL37","UKL12","UKL1","UKL"
"LL38","UKL12","UKL1","UKL"
"LL39","UKL12","UKL1","UKL"
"LL40","UKL12","UKL1","UKL"
"LL41","UKL12","UKL1","UKL"
"LL42","UKL12","UKL1","UKL"
"LL43","UKL12","UKL1","UKL"
"LL44","UKL12","UKL1","UKL"
"LL45","UKL12","UKL1","UKL"
"LL46","UKL12","UKL1","UKL"
"LL47","UKL12","UKL1","UKL"
"LL48","UKL12","UKL1","UKL"
"LL49","UKL12","UKL1","UKL"
"LL51","UKL12","UKL1","UKL"
"LL52","UKL12","UKL1","UKL"
"LL53","UKL12","UKL1","UKL"
"LL54","UKL12","UKL1","UKL"
"LL55","UKL12","UKL1","UKL"
"LL56","UKL12","UKL1","UKL"
"LL57","UKL12","UKL1","UKL"
"LL58","UKL11","UKL1","UKL"
"LL59","UKL11","UKL1","UKL"
"LL60","UKL11","UKL1","UKL"
"LL61","UKL11","UKL1","UKL"
"LL62","UKL11","UKL1","UKL"
"LL63","UKL11","UKL1","UKL"
"LL64","UKL11","UKL1","UKL"
"LL65","UKL11","UKL1","UKL"
"LL66","UKL11","UKL1","UKL"
"LL67","UKL11","UKL1","UKL"
"LL68","UKL11","UKL1","UKL"
"LL69","UKL11","UKL1","UKL"
"LL70","UKL11","UKL1","UKL"
"LL71","UKL11","UKL1","UKL"
"LL72","UKL11","UKL1","UKL"
"LL73","UKL11","UKL1","UKL"
"LL74","UKL11","UKL1","UKL"
"LL75","UKL11","UKL1","UKL"
"LL76","UKL11","UKL1","UKL"
"LL77","UKL11","UKL1","UKL"
"LL78","UKL11","UKL1","UKL"
"LN1","UKF30","UKF3","UKF"
"LN10","UKF30","UKF3","UKF"
"LN11","UKF30","UKF3","UKF"
"LN12","UKF30","UKF3","UKF"
"LN13","UKF30","UKF3","UKF"
"LN2","UKF30","UKF3","UKF"
"LN3","UKF30","UKF3","UKF"
"LN4","UKF30","UKF3","UKF"
"LN5","UKF30","UKF3","UKF"
"LN6","UKF30","UKF3","UKF"
"LN7","UKF30","UKF3","UKF"
"LN8","UKF30","UKF3","UKF"
"LN9","UKF30","UKF3","UKF"
"LS1","UKE42","UKE4","UKE"
"LS10","UKE42","UKE4","UKE"
"LS11","UKE42","UKE4","UKE"
"LS12","UKE42","UKE4","UKE"
"LS13","UKE42","UKE4","UKE"
"LS14","UKE42","UKE4","UKE"
"LS15","UKE42","UKE4","UKE"
"LS16","UKE42","UKE4","UKE"
"LS17","UKE42","UKE4","UKE"
"LS18","UKE42","UKE4","UKE"
"LS19","UKE42","UKE4","UKE"
"LS2","UKE42","UKE4","UKE"
"LS20","UKE42","UKE4","UKE"
"LS21","UKE42","UKE4","UKE"
"LS22","UKE42","UKE4","UKE"
"LS23","UKE42","UKE4","UKE"
"LS24","UKE42","UKE4","UKE"
"LS25","UKE42","UKE4","UKE"
"LS26","UKE42","UKE4","UKE"
"LS27","UKE42","UKE4","UKE"
"LS28","UKE42","UKE4","UKE"
"LS29","UKE41","UKE4","UKE"
"LS3","UKE42","UKE4","UKE"
"LS4","UKE42","UKE4","UKE"
"LS5","UKE42","UKE4","UKE"
"LS6","UKE42","UKE4","UKE"
"LS7","UKE42","UKE4","UKE"
"LS8","UKE42","UKE4","UKE"
"LS88","UKE42","UKE4","UKE"
"LS9","UKE42","UKE4","UKE"
"LS98","UKE42","UKE4","UKE"
"LS99","UKE42","UKE4","UKE"
"LU1","UKH21","UKH2","UKH"
"LU2","UKH21","UKH2","UKH"
"LU3","UKH21","UKH2","UKH"
"LU4","UKH21","UKH2","UKH"
"LU5","UKH25","UKH2","UKH"
"LU6","UKH25","UKH2","UKH"
"LU7","UKJ13","UKJ1","UKJ"
"M1","UKD33","UKD3","UKD"
"M11","UKD33","UKD3","UKD"
"M12","UKD33","UKD3","UKD"
"M13","UKD33","UKD3","UKD"
"M14","UKD33","UKD3","UKD"
"M15","UKD33","UKD3","UKD"
"M16","UKD33","UKD3","UKD"
"M17","UKD34","UKD3","UKD"
"M18","UKD33","UKD3","UKD"
"M19","UKD33","UKD3","UKD"
"M2","UKD33","UKD3","UKD"
"M20","UKD33","UKD3","UKD"
"M21","UKD33","UKD3","UKD"
"M22","UKD33","UKD3","UKD"
"M23","UKD33","UKD3","UKD"
"M24","UKD37","UKD3","UKD"
"M25","UKD37","UKD3","UKD"
"M26","UKD37","UKD3","UKD"
"M27","UKD34","UKD3","UKD"
"M28","UKD34","UKD3","UKD"
"M29","UKD36","UKD3","UKD"
"M3","UKD33","UKD3","UKD"
"M30","UKD34","UKD3","UKD"
"M31","UKD34","UKD3","UKD"
"M32","UKD34","UKD3","UKD"
"M33","UKD34","UKD3","UKD"
"M34","UKD35","UKD3","UKD"
"M35","UKD37","UKD3","UKD"
"M38","UKD34","UKD3","UKD"
"M4","UKD33","UKD3","UKD"
"M40","UKD33","UKD3","UKD"
"M41","UKD34","UKD3","UKD"
"M43","UKD35","UKD3","UKD"
"M44","UKD34","UKD3","UKD"
"M45","UKD37","UKD3","UKD"
"M46","UKD36","UKD3","UKD"
"M5","UKD34","UKD3","UKD"
"M50","UKD34","UKD3","UKD"
"M6","UKD34","UKD3","UKD"
"M60","UKD33","UKD3","UKD"
"M61","UKD33","UKD3","UKD"
"M7","UKD34","UKD3","UKD"
"M8","UKD33","UKD3","UKD"
"M9","UKD33","UKD3","UKD"
"M90","UKD33","UKD3","UKD"
"M99","UKD33","UKD3","UKD"
"ME1","UKJ41","UKJ4","UKJ"
"ME10","UKJ43","UKJ4","UKJ"
"ME11","UKJ43","UKJ4","UKJ"
"ME12","UKJ43","UKJ4","UKJ"
"ME13","UKJ43","UKJ4","UKJ"
"ME14","UKJ45","UKJ4","UKJ"
"ME15","UKJ45","UKJ4","UKJ"
"ME16","UKJ45","UKJ4","UKJ"
"ME17","UKJ45","UKJ4","UKJ"
"ME18","UKJ46","UKJ4","UKJ"
"ME19","UKJ46","UKJ4","UKJ"
"ME2","UKJ41","UKJ4","UKJ"
"ME20","UKJ46","UKJ4","UKJ"
"ME3","UKJ41","UKJ4","UKJ"
"ME4","UKJ41","UKJ4","UKJ"
"ME5","UKJ41","UKJ4","UKJ"
"ME6","UKJ46","UKJ4","UKJ"
"ME7","UKJ41","UKJ4","UKJ"
"ME8","UKJ41","UKJ4","UKJ"
"ME9","UKJ43","UKJ4","UKJ"
"ME99","UKJ45","UKJ4","UKJ"
"MK1","UKJ12","UKJ1","UKJ"
"MK10","UKJ12","UKJ1","UKJ"
"MK11","UKJ12","UKJ1","UKJ"
"MK12","UKJ12","UKJ1","UKJ"
"MK13","UKJ12","UKJ1","UKJ"
"MK14","UKJ12","UKJ1","UKJ"
"MK15","UKJ12","UKJ1","UKJ"
"MK16","UKJ12","UKJ1","UKJ"
"MK17","UKJ13","UKJ1","UKJ"
"MK18","UKJ13","UKJ1","UKJ"
"MK19","UKJ12","UKJ1","UKJ"
"MK2","UKJ12","UKJ1","UKJ"
"MK3","UKJ12","UKJ1","UKJ"
"MK4","UKJ12","UKJ1","UKJ"
"MK40","UKH24","UKH2","UKH"
"MK41","UKH24","UKH2","UKH"
"MK42","UKH24","UKH2","UKH"
"MK43","UKH24","UKH2","UKH"
"MK44","UKH24","UKH2","UKH"
"MK45","UKH25","UKH2","UKH"
"MK46","UKJ12","UKJ1","UKJ"
"MK5","UKJ12","UKJ1","UKJ"
"MK6","UKJ12","UKJ1","UKJ"
"MK7","UKJ12","UKJ1","UKJ"
"MK77","UKJ12","UKJ1","UKJ"
"MK8","UKJ12","UKJ1","UKJ"
"MK9","UKJ12","UKJ1","UKJ"
"ML1","UKM36","UKM3","UKM"
"ML10","UKM38","UKM3","UKM"
"ML11","UKM38","UKM3","UKM"
"ML12","UKM38","UKM3","UKM"
"ML2","UKM36","UKM3","UKM"
"ML3","UKM38","UKM3","UKM"
"ML4","UKM36","UKM3","UKM"
"ML5","UKM36","UKM3","UKM"
"ML6","UKM36","UKM3","UKM"
"ML7","UKM36","UKM3","UKM"
"ML8","UKM38","UKM3","UKM"
"ML9","UKM38","UKM3","UKM"
"N1","UKI43","UKI4","UKI"
"N10","UKI43","UKI4","UKI"
"N11","UKI43","UKI4","UKI"
"N12","UKI71","UKI7","UKI"
"N13","UKI54","UKI5","UKI"
"N14","UKI54","UKI5","UKI"
"N15","UKI43","UKI4","UKI"
"N16","UKI41","UKI4","UKI"
"N17","UKI43","UKI4","UKI"
"N18","UKI54","UKI5","UKI"
"N19","UKI43","UKI4","UKI"
"N1C","UKI31","UKI3","UKI"
"N1P","UKI43","UKI4","UKI"
"N2","UKI71","UKI7","UKI"
"N20","UKI71","UKI7","UKI"
"N21","UKI54","UKI5","UKI"
"N22","UKI43","UKI4","UKI"
"N3","UKI71","UKI7","UKI"
"N4","UKI43","UKI4","UKI"
"N5","UKI43","UKI4","UKI"
"N6","UKI43","UKI4","UKI"
"N7","UKI43","UKI4","UKI"
"N8","UKI43","UKI4","UKI"
"N81","UKI43","UKI4","UKI"
"N9","UKI54","UKI5","UKI"
"NE1","UKC22","UKC2","UKC"
"NE10","UKC22","UKC2","UKC"
"NE11","UKC22","UKC2","UKC"
"NE12","UKC22","UKC2","UKC"
"NE13","UKC22","UKC2","UKC"
"NE15","UKC22","UKC2","UKC"
"NE16","UKC22","UKC2","UKC"
"NE17","UKC22","UKC2","UKC"
"NE18","UKC21","UKC2","UKC"
"NE19","UKC21","UKC2","UKC"
"NE2","UKC22","UKC2","UKC"
"NE20","UKC21","UKC2","UKC"
"NE21","UKC22","UKC2","UKC"
"NE22","UKC21","UKC2","UKC"
"NE23","UKC22","UKC2","UKC"
"NE24","UKC21","UKC2","UKC"
"NE25","UKC22","UKC2","UKC"
"NE26","UKC22","UKC2","UKC"
"NE27","UKC22","UKC2","UKC"
"NE28","UKC22","UKC2","UKC"
"NE29","UKC22","UKC2","UKC"
"NE3","UKC22","UKC2","UKC"
"NE30","UKC22","UKC2","UKC"
"NE31","UKC22","UKC2","UKC"
"NE32","UKC22","UKC2","UKC"
"NE33","UKC22","UKC2","UKC"
"NE34","UKC22","UKC2","UKC"
"NE35","UKC22","UKC2","UKC"
"NE36","UKC22","UKC2","UKC"
"NE37","UKC23","UKC2","UKC"
"NE38","UKC23","UKC2","UKC"
"NE39","UKC22","UKC2","UKC"
"NE4","UKC22","UKC2","UKC"
"NE40","UKC22","UKC2","UKC"
"NE41","UKC22","UKC2","UKC"
"NE42","UKC22","UKC2","UKC"
"NE43","UKC21","UKC2","UKC"
"NE44","UKC21","UKC2","UKC"
"NE45","UKC21","UKC2","UKC"
"NE46","UKC21","UKC2","UKC"
"NE47","UKC21","UKC2","UKC"
"NE48","UKC21","UKC2","UKC"
"NE49","UKC21","UKC2","UKC"
"NE5","UKC22","UKC2","UKC"
"NE6","UKC22","UKC2","UKC"
"NE61","UKC21","UKC2","UKC"
"NE62","UKC21","UKC2","UKC"
"NE63","UKC21","UKC2","UKC"
"NE64","UKC21","UKC2","UKC"
"NE65","UKC21","UKC2","UKC"
"NE66","UKC21","UKC2","UKC"
"NE67","UKC21","UKC2","UKC"
"NE68","UKC21","UKC2","UKC"
"NE69","UKC21","UKC2","UKC"
"NE7","UKC22","UKC2","UKC"
"NE70","UKC21","UKC2","UKC"
"NE71","UKC21","UKC2","UKC"
"NE8","UKC22","UKC2","UKC"
"NE82","UKC22","UKC2","UKC"
"NE83","UKC22","UKC2","UKC"
"NE85","UKC23","UKC2","UKC"
"NE88","UKC22","UKC2","UKC"
"NE9","UKC22","UKC2","UKC"
"NE92","UKC22","UKC2","UKC"
"NE98","UKC22","UKC2","UKC"
