"postal","nuts3_code","nuts2_code","nuts1_code"
"NE99","UKC22","UKC2","UKC"
"NG1","UKF14","UKF1","UKF"
"NG10","UKF13","UKF1","UKF"
"NG11","UKF14","UKF1","UKF"
"NG12","UKF16","UKF1","UKF"
"NG13","UKF16","UKF1","UKF"
"NG14","UKF16","UKF1","UKF"
"NG15","UKF16","UKF1","UKF"
"NG16","UKF16","UKF1","UKF"
"NG17","UKF15","UKF1","UKF"
"NG18","UKF15","UKF1","UKF"
"NG19","UKF15","UKF1","UKF"
"NG2","UKF14","UKF1","UKF"
"NG20","UKF15","UKF1","UKF"
"NG21","UKF15","UKF1","UKF"
"NG22","UKF15","UKF1","UKF"
"NG23","UKF15","UKF1","UKF"
"NG24","UKF15","UKF1","UKF"
"NG25","UKF15","UKF1","UKF"
"NG3","UKF14","UKF1","UKF"
"NG31","UKF30","UKF3","UKF"
"NG32","UKF30","UKF3","UKF"
"NG33","UKF30","UKF3","UKF"
"NG34","UKF30","UKF3","UKF"
"NG4","UKF16","UKF1","UKF"
"NG5","UKF14","UKF1","UKF"
"NG6","UKF14","UKF1","UKF"
"NG7","UKF14","UKF1","UKF"
"NG70","UKF15","UKF1","UKF"
"NG8","UKF14","UKF1","UKF"
"NG80","UKF14","UKF1","UKF"
"NG9","UKF16","UKF1","UKF"
"NG90","UKF14","UKF1","UKF"
"NN1","UKF24","UKF2","UKF"
"NN10","UKF25","UKF2","UKF"
"NN11","UKF24","UKF2","UKF"
"NN12","UKF24","UKF2","UKF"
"NN13","UKF24","UKF2","UKF"
"NN14","UKF25","UKF2","UKF"
"NN15","UKF25","UKF2","UKF"
"NN16","UKF25","UKF2","UKF"
"NN17","UKF25","UKF2","UKF"
"NN18","UKF25","UKF2","UKF"
"NN2","UKF24","UKF2","UKF"
"NN29","UKF25","UKF2","UKF"
"NN3","UKF24","UKF2","UKF"
"NN4","UKF24","UKF2","UKF"
"NN5","UKF24","UKF2","UKF"
"NN6","UKF24","UKF2","UKF"
"NN7","UKF24","UKF2","UKF"
"NN8","UKF25","UKF2","UKF"
"NN9","UKF25","UKF2","UKF"
"NP10","UKL21","UKL2","UKL"
"NP11","UKL16","UKL1","UKL"
"NP12","UKL16","UKL1","UKL"
"NP13","UKL16","UKL1","UKL"
"NP15","UKL21","UKL2","UKL"
"NP16","UKL21","UKL2","UKL"
"NP18","UKL21","UKL2","UKL"
"NP19","UKL21","UKL2","UKL"
"NP20","UKL21","UKL2","UKL"
"NP22","UKL16","UKL1","UKL"
"NP23","UKL16","UKL1","UKL"
"NP24","UKL16","UKL1","UKL"
"NP25","UKL21","UKL2","UKL"
"NP26","UKL21","UKL2","UKL"
"NP4","UKL16","UKL1","UKL"
"NP44","UKL16","UKL1","UKL"
"NP7","UKL21","UKL2","UKL"
"NP8","UKL24","UKL2","UKL"
"NR1","UKH15","UKH1","UKH"
"NR10","UKH15","UKH1","UKH"
"NR11","UKH15","UKH1","UKH"
"NR12","UKH15","UKH1","UKH"
"NR13","UKH15","UKH1","UKH"
"NR14","UKH17","UKH1","UKH"
"NR15","UKH17","UKH1","UKH"
"NR16","UKH17","UKH1","UKH"
"NR17","UKH17","UKH1","UKH"
"NR18","UKH17","UKH1","UKH"
"NR19","UKH17","UKH1","UKH"
"NR2","UKH15","UKH1","UKH"
"NR20","UKH17","UKH1","UKH"
"NR21","UKH16","UKH1","UKH"
"NR22","UKH16","UKH1","UKH"
"NR23","UKH16","UKH1","UKH"
"NR24","UKH16","UKH1","UKH"
"NR25","UKH16","UKH1","UKH"
"NR26","UKH16","UKH1","UKH"
"NR27","UKH16","UKH1","UKH"
"NR28","UKH16","UKH1","UKH"
"NR29","UKH15","UKH1","UKH"
"NR3","UKH15","UKH1","UKH"
"NR30","UKH15","UKH1","UKH"
"NR31","UKH15","UKH1","UKH"
"NR32","UKH14","UKH1","UKH"
"NR33","UKH14","UKH1","UKH"
"NR34","UKH14","UKH1","UKH"
"NR35","UKH17","UKH1","UKH"
"NR4","UKH15","UKH1","UKH"
"NR5","UKH15","UKH1","UKH"
"NR6","UKH15","UKH1","UKH"
"NR7","UKH15","UKH1","UKH"
"NR8","UKH15","UKH1","UKH"
"NR9","UKH15","UKH1","UKH"
"NR99","UKH15","UKH1","UKH"
"NW1","UKI31","UKI3","UKI"
"NW10","UKI72","UKI7","UKI"
"NW11","UKI71","UKI7","UKI"
"NW1W","UKI31","UKI3","UKI"
"NW2","UKI72","UKI7","UKI"
"NW26","UKI72","UKI7","UKI"
"NW3","UKI31","UKI3","UKI"
"NW4","UKI71","UKI7","UKI"
"NW5","UKI31","UKI3","UKI"
"NW6","UKI31","UKI3","UKI"
"NW7","UKI71","UKI7","UKI"
"NW8","UKI32","UKI3","UKI"
"NW9","UKI72","UKI7","UKI"
"OL1","UKD37","UKD3","UKD"
"OL10","UKD37","UKD3","UKD"
"OL11","UKD37","UKD3","UKD"
"OL12","UKD37","UKD3","UKD"
"OL13","UKD46","UKD4","UKD"
"OL14","UKE44","UKE4","UKE"
"OL15","UKD37","UKD3","UKD"
"OL16","UKD37","UKD3","UKD"
"OL2","UKD37","UKD3","UKD"
"OL3","UKD37","UKD3","UKD"
"OL4","UKD37","UKD3","UKD"
"OL5","UKD35","UKD3","UKD"
"OL6","UKD35","UKD3","UKD"
"OL7","UKD35","UKD3","UKD"
"OL8","UKD37","UKD3","UKD"
"OL9","UKD37","UKD3","UKD"
"OL95","UKD37","UKD3","UKD"
"OX1","UKJ14","UKJ1","UKJ"
"OX10","UKJ14","UKJ1","UKJ"
"OX11","UKJ14","UKJ1","UKJ"
"OX12","UKJ14","UKJ1","UKJ"
"OX13","UKJ14","UKJ1","UKJ"
"OX14","UKJ14","UKJ1","UKJ"
"OX15","UKJ14","UKJ1","UKJ"
"OX16","UKJ14","UKJ1","UKJ"
"OX17","UKF24","UKF2","UKF"
"OX18","UKJ14","UKJ1","UKJ"
"OX2","UKJ14","UKJ1","UKJ"
"OX20","UKJ14","UKJ1","UKJ"
"OX25","UKJ14","UKJ1","UKJ"
"OX26","UKJ14","UKJ1","UKJ"
"OX27","UKJ14","UKJ1","UKJ"
"OX28","UKJ14","UKJ1","UKJ"
"OX29","UKJ14","UKJ1","UKJ"
"OX3","UKJ14","UKJ1","UKJ"
"OX33","UKJ14","UKJ1","UKJ"
"OX39","UKJ14","UKJ1","UKJ"
"OX4","UKJ14","UKJ1","UKJ"
"OX44","UKJ14","UKJ1","UKJ"
"OX49","UKJ14","UKJ1","UKJ"
"OX5","UKJ14","UKJ1","UKJ"
"OX7","UKJ14","UKJ1","UKJ"
"PA1","UKM35","UKM3","UKM"
"PA10","UKM35","UKM3","UKM"
"PA11","UKM35","UKM3","UKM"
"PA12","UKM35","UKM3","UKM"
"PA13","UKM35","UKM3","UKM"
"PA14","UKM35","UKM3","UKM"
"PA15","UKM35","UKM3","UKM"
"PA16","UKM35","UKM3","UKM"
"PA17","UKM33","UKM3","UKM"
"PA18","UKM35","UKM3","UKM"
"PA19","UKM35","UKM3","UKM"
"PA2","UKM35","UKM3","UKM"
"PA20","UKM63","UKM6","UKM"
"PA21","UKM63","UKM6","UKM"
"PA22","UKM63","UKM6","UKM"
"PA23","UKM63","UKM6","UKM"
"PA24","UKM63","UKM6","UKM"
"PA25","UKM63","UKM6","UKM"
"PA26","UKM63","UKM6","UKM"
"PA27","UKM63","UKM6","UKM"
"PA28","UKM63","UKM6","UKM"
"PA29","UKM63","UKM6","UKM"
"PA3","UKM35","UKM3","UKM"
"PA30","UKM63","UKM6","UKM"
"PA31","UKM63","UKM6","UKM"
"PA32","UKM63","UKM6","UKM"
"PA33","UKM63","UKM6","UKM"
"PA34","UKM63","UKM6","UKM"
"PA35","UKM63","UKM6","UKM"
"PA36","UKM63","UKM6","UKM"
"PA37","UKM63","UKM6","UKM"
"PA38","UKM63","UKM6","UKM"
"PA4","UKM35","UKM3","UKM"
"PA41","UKM63","UKM6","UKM"
"PA42","UKM63","UKM6","UKM"
"PA43","UKM63","UKM6","UKM"
"PA44","UKM63","UKM6","UKM"
"PA45","UKM63","UKM6","UKM"
"PA46","UKM63","UKM6","UKM"
"PA47","UKM63","UKM6","UKM"
"PA48","UKM63","UKM6","UKM"
"PA49","UKM63","UKM6","UKM"
"PA5","UKM35","UKM3","UKM"
"PA6","UKM35","UKM3","UKM"
"PA60","UKM63","UKM6","UKM"
"PA61","UKM63","UKM6","UKM"
"PA62","UKM63","UKM6","UKM"
"PA63","UKM63","UKM6","UKM"
"PA64","UKM63","UKM6","UKM"
"PA65","UKM63","UKM6","UKM"
"PA66","UKM63","UKM6","UKM"
"PA67","UKM63","UKM6","UKM"
"PA68","UKM63","UKM6","UKM"
"PA69","UKM63","UKM6","UKM"
"PA7","UKM35","UKM3","UKM"
"PA70","UKM63","UKM6","UKM"
"PA71","UKM63","UKM6","UKM"
"PA72","UKM63","UKM6","UKM"
"PA73","UKM63","UKM6","UKM"
"PA74","UKM63","UKM6","UKM"
"PA75","UKM63","UKM6","UKM"
"PA76","UKM63","UKM6","UKM"
"PA77","UKM63","UKM6","UKM"
"PA78","UKM63","UKM6","UKM"
"PA8","UKM35","UKM3","UKM"
"PA80","UKM63","UKM6","UKM"
"PA9","UKM35","UKM3","UKM"
"PE1","UKH11","UKH1","UKH"
"PE10","UKF30","UKF3","UKF"
"PE11","UKF30","UKF3","UKF"
"PE12","UKF30","UKF3","UKF"
"PE13","UKH12","UKH1","UKH"
"PE14","UKH16","UKH1","UKH"
"PE15","UKH12","UKH1","UKH"
"PE16","UKH12","UKH1","UKH"
"PE19","UKH12","UKH1","UKH"
"PE2","UKH11","UKH1","UKH"
"PE20","UKF30","UKF3","UKF"
"PE21","UKF30","UKF3","UKF"
"PE22","UKF30","UKF3","UKF"
"PE23","UKF30","UKF3","UKF"
"PE24","UKF30","UKF3","UKF"
"PE25","UKF30","UKF3","UKF"
"PE26","UKH12","UKH1","UKH"
"PE27","UKH12","UKH1","UKH"
"PE28","UKH12","UKH1","UKH"
"PE29","UKH12","UKH1","UKH"
"PE3","UKH11","UKH1","UKH"
"PE30","UKH16","UKH1","UKH"
"PE31","UKH16","UKH1","UKH"
"PE32","UKH16","UKH1","UKH"
"PE33","UKH16","UKH1","UKH"
"PE34","UKH16","UKH1","UKH"
"PE35","UKH16","UKH1","UKH"
"PE36","UKH16","UKH1","UKH"
"PE37","UKH17","UKH1","UKH"
"PE38","UKH16","UKH1","UKH"
"PE4","UKH11","UKH1","UKH"
"PE5","UKH11","UKH1","UKH"
"PE6","UKH11","UKH1","UKH"
"PE7","UKH12","UKH1","UKH"
"PE8","UKF25","UKF2","UKF"
"PE9","UKF22","UKF2","UKF"
"PH1","UKM27","UKM2","UKM"
"PH10","UKM27","UKM2","UKM"
"PH11","UKM21","UKM2","UKM"
"PH12","UKM21","UKM2","UKM"
"PH13","UKM27","UKM2","UKM"
"PH14","UKM27","UKM2","UKM"
"PH15","UKM27","UKM2","UKM"
"PH16","UKM27","UKM2","UKM"
"PH17","UKM27","UKM2","UKM"
"PH18","UKM27","UKM2","UKM"
"PH19","UKM62","UKM6","UKM"
"PH2","UKM27","UKM2","UKM"
"PH20","UKM62","UKM6","UKM"
"PH21","UKM62","UKM6","UKM"
"PH22","UKM62","UKM6","UKM"
"PH23","UKM62","UKM6","UKM"
"PH24","UKM62","UKM6","UKM"
"PH25","UKM62","UKM6","UKM"
"PH26","UKM62","UKM6","UKM"
"PH3","UKM27","UKM2","UKM"
"PH30","UKM63","UKM6","UKM"
"PH31","UKM63","UKM6","UKM"
"PH32","UKM62","UKM6","UKM"
"PH33","UKM63","UKM6","UKM"
"PH34","UKM63","UKM6","UKM"
"PH35","UKM63","UKM6","UKM"
"PH36","UKM63","UKM6","UKM"
"PH37","UKM63","UKM6","UKM"
"PH38","UKM63","UKM6","UKM"
"PH39","UKM63","UKM6","UKM"
"PH4","UKM27","UKM2","UKM"
"PH40","UKM63","UKM6","UKM"
"PH41","UKM63","UKM6","UKM"
"PH42","UKM63","UKM6","UKM"
"PH43","UKM63","UKM6","UKM"
"PH44","UKM63","UKM6","UKM"
"PH49","UKM63","UKM6","UKM"
"PH5","UKM27","UKM2","UKM"
"PH50","UKM63","UKM6","UKM"
"PH6","UKM27","UKM2","UKM"
"PH7","UKM27","UKM2","UKM"
"PH8","UKM27","UKM2","UKM"
"PH9","UKM27","UKM2","UKM"
"PL1","UKK41","UKK4","UKK"
"PL10","UKK30","UKK3","UKK"
"PL11","UKK30","UKK3","UKK"
"PL12","UKK30","UKK3","UKK"
"PL13","UKK30","UKK3","UKK"
"PL14","UKK30","UKK3","UKK"
"PL15","UKK30","UKK3","UKK"
"PL16","UKK43","UKK4","UKK"
"PL17","UKK30","UKK3","UKK"
"PL18","UKK30","UKK3","UKK"
"PL19","UKK43","UKK4","UKK"
"PL2","UKK41","UKK4","UKK"
"PL20","UKK43","UKK4","UKK"
"PL21","UKK43","UKK4","UKK"
"PL22","UKK30","UKK3","UKK"
"PL23","UKK30","UKK3","UKK"
"PL24","UKK30","UKK3","UKK"
"PL25","UKK30","UKK3","UKK"
"PL26","UKK30","UKK3","UKK"
"PL27","UKK30","UKK3","UKK"
"PL28","UKK30","UKK3","UKK"
"PL29","UKK30","UKK3","UKK"
"PL3","UKK41","UKK4","UKK"
"PL30","UKK30","UKK3","UKK"
"PL31","UKK30","UKK3","UKK"
"PL32","UKK30","UKK3","UKK"
"PL33","UKK30","UKK3","UKK"
"PL34","UKK30","UKK3","UKK"
"PL35","UKK30","UKK3","UKK"
"PL4","UKK41","UKK4","UKK"
"PL5","UKK41","UKK4","UKK"
"PL6","UKK41","UKK4","UKK"
"PL7","UKK41","UKK4","UKK"
"PL8","UKK43","UKK4","UKK"
"PL9","UKK41","UKK4","UKK"
"PL95","UKK41","UKK4","UKK"
"PO1","UKJ31","UKJ3","UKJ"
"PO10","UKJ35","UKJ3","UKJ"
"PO11","UKJ35","UKJ3","UKJ"
"PO12","UKJ35","UKJ3","UKJ"
"PO13","UKJ35","UKJ3","UKJ"
"PO14","UKJ35","UKJ3","UKJ"
"PO15","UKJ35","UKJ3","UKJ"
"PO16","UKJ35","UKJ3","UKJ"
"PO17","UKJ35","UKJ3","UKJ"
"PO18","UKJ27","UKJ2","UKJ"
"PO19","UKJ27","UKJ2","UKJ"
"PO2","UKJ31","UKJ3","UKJ"
"PO20","UKJ27","UKJ2","UKJ"
"PO21","UKJ27","UKJ2","UKJ"
"PO22","UKJ27","UKJ2","UKJ"
"PO3","UKJ31","UKJ3","UKJ"
"PO30","UKJ34","UKJ3","UKJ"
"PO31","UKJ34","UKJ3","UKJ"
"PO32","UKJ34","UKJ3","UKJ"
"PO33","UKJ34","UKJ3","UKJ"
"PO34","UKJ34","UKJ3","UKJ"
"PO35","UKJ34","UKJ3","UKJ"
"PO36","UKJ34","UKJ3","UKJ"
"PO37","UKJ34","UKJ3","UKJ"
"PO38","UKJ34","UKJ3","UKJ"
"PO39","UKJ34","UKJ3","UKJ"
"PO4","UKJ31","UKJ3","UKJ"
"PO40","UKJ34","UKJ3","UKJ"
"PO41","UKJ34","UKJ3","UKJ"
"PO5","UKJ31","UKJ3","UKJ"
"PO6","UKJ31","UKJ3","UKJ"
"PO7","UKJ35","UKJ3","UKJ"
"PO8","UKJ36","UKJ3","UKJ"
"PO9","UKJ35","UKJ3","UKJ"
"PR0","UKD45","UKD4","UKD"
"PR1","UKD45","UKD4","UKD"
"PR11","UKD45","UKD4","UKD"
"PR2","UKD45","UKD4","UKD"
"PR25","UKD45","UKD4","UKD"
"PR26","UKD47","UKD4","UKD"
"PR3","UKD44","UKD4","UKD"
"PR4","UKD45","UKD4","UKD"
"PR5","UKD45","UKD4","UKD"
"PR6","UKD47","UKD4","UKD"
"PR7","UKD47","UKD4","UKD"
"PR8","UKD73","UKD7","UKD"
"PR9","UKD73","UKD7","UKD"
"RG1","UKJ11","UKJ1","UKJ"
"RG10","UKJ11","UKJ1","UKJ"
"RG12","UKJ11","UKJ1","UKJ"
"RG14","UKJ11","UKJ1","UKJ"
"RG17","UKJ11","UKJ1","UKJ"
"RG18","UKJ11","UKJ1","UKJ"
"RG19","UKJ11","UKJ1","UKJ"
"RG2","UKJ11","UKJ1","UKJ"
"RG20","UKJ11","UKJ1","UKJ"
"RG21","UKJ37","UKJ3","UKJ"
"RG22","UKJ37","UKJ3","UKJ"
"RG23","UKJ37","UKJ3","UKJ"
"RG24","UKJ37","UKJ3","UKJ"
"RG25","UKJ37","UKJ3","UKJ"
"RG26","UKJ37","UKJ3","UKJ"
"RG27","UKJ37","UKJ3","UKJ"
"RG28","UKJ37","UKJ3","UKJ"
"RG29","UKJ37","UKJ3","UKJ"
"RG30","UKJ11","UKJ1","UKJ"
"RG31","UKJ11","UKJ1","UKJ"
"RG4","UKJ14","UKJ1","UKJ"
"RG40","UKJ11","UKJ1","UKJ"
"RG41","UKJ11","UKJ1","UKJ"
"RG42","UKJ11","UKJ1","UKJ"
"RG45","UKJ11","UKJ1","UKJ"
"RG5","UKJ11","UKJ1","UKJ"
"RG6","UKJ11","UKJ1","UKJ"
"RG7","UKJ11","UKJ1","UKJ"
"RG8","UKJ11","UKJ1","UKJ"
"RG9","UKJ14","UKJ1","UKJ"
"RH1","UKJ26","UKJ2","UKJ"
"RH10","UKJ28","UKJ2","UKJ"
"RH11","UKJ28","UKJ2","UKJ"
"RH12","UKJ28","UKJ2","UKJ"
"RH13","UKJ28","UKJ2","UKJ"
"RH14","UKJ27","UKJ2","UKJ"
"RH15","UKJ28","UKJ2","UKJ"
"RH16","UKJ28","UKJ2","UKJ"
"RH17","UKJ28","UKJ2","UKJ"
"RH18","UKJ22","UKJ2","UKJ"
"RH19","UKJ28","UKJ2","UKJ"
"RH2","UKJ26","UKJ2","UKJ"
"RH20","UKJ28","UKJ2","UKJ"
"RH3","UKJ26","UKJ2","UKJ"
"RH4","UKJ26","UKJ2","UKJ"
"RH5","UKJ26","UKJ2","UKJ"
"RH6","UKJ26","UKJ2","UKJ"
"RH7","UKJ26","UKJ2","UKJ"
"RH77","UKJ28","UKJ2","UKJ"
"RH8","UKJ26","UKJ2","UKJ"
"RH9","UKJ26","UKJ2","UKJ"
"RM1","UKI52","UKI5","UKI"
"RM10","UKI52","UKI5","UKI"
"RM11","UKI52","UKI5","UKI"
"RM12","UKI52","UKI5","UKI"
"RM13","UKI52","UKI5","UKI"
"RM14","UKI52","UKI5","UKI"
"RM15","UKH32","UKH3","UKH"
"RM16","UKH32","UKH3","UKH"
"RM17","UKH32","UKH3","UKH"
"RM18","UKH32","UKH3","UKH"
"RM19","UKH32","UKH3","UKH"
"RM2","UKI52","UKI5","UKI"
"RM20","UKH32","UKH3","UKH"
"RM3","UKI52","UKI5","UKI"
"RM4","UKI52","UKI5","UKI"
"RM5","UKI52","UKI5","UKI"
"RM6","UKI53","UKI5","UKI"
"RM7","UKI52","UKI5","UKI"
"RM8","UKI52","UKI5","UKI"
"RM9","UKI52","UKI5","UKI"
"S1","UKE32","UKE3","UKE"
"S10","UKE32","UKE3","UKE"
"S11","UKE32","UKE3","UKE"
"S12","UKE32","UKE3","UKE"
"S13","UKE32","UKE3","UKE"
"S14","UKE32","UKE3","UKE"
"S17","UKE32","UKE3","UKE"
"S18","UKF12","UKF1","UKF"
"S2","UKE32","UKE3","UKE"
"S20","UKE32","UKE3","UKE"
"S21","UKF12","UKF1","UKF"
"S25","UKE31","UKE3","UKE"
"S26","UKE31","UKE3","UKE"
"S3","UKE32","UKE3","UKE"
"S32","UKF13","UKF1","UKF"
"S33","UKF13","UKF1","UKF"
"S35","UKE32","UKE3","UKE"
"S36","UKE32","UKE3","UKE"
"S4","UKE32","UKE3","UKE"
"S40","UKF12","UKF1","UKF"
"S41","UKF12","UKF1","UKF"
"S42","UKF12","UKF1","UKF"
"S43","UKF12","UKF1","UKF"
"S44","UKF12","UKF1","UKF"
"S45","UKF12","UKF1","UKF"
"S49","UKF12","UKF1","UKF"
"S5","UKE32","UKE3","UKE"
"S6","UKE32","UKE3","UKE"
"S60","UKE31","UKE3","UKE"
"S61","UKE31","UKE3","UKE"
"S62","UKE31","UKE3","UKE"
"S63","UKE31","UKE3","UKE"
"S64","UKE31","UKE3","UKE"
"S65","UKE31","UKE3","UKE"
"S66","UKE31","UKE3","UKE"
"S7","UKE32","UKE3","UKE"
"S70","UKE31","UKE3","UKE"
"S71","UKE31","UKE3","UKE"
"S72","UKE31","UKE3","UKE"
"S73","UKE31","UKE3","UKE"
"S74","UKE31","UKE3","UKE"
"S75","UKE31","UKE3","UKE"
"S8","UKE32","UKE3","UKE"
"S80","UKF15","UKF1","UKF"
"S81","UKF15","UKF1","UKF"
"S9","UKE32","UKE3","UKE"
"S95","UKE31","UKE3","UKE"
"S96","UKE32","UKE3","UKE"
"S97","UKE31","UKE3","UKE"
"S98","UKE32","UKE3","UKE"
"S99","UKE32","UKE3","UKE"
"SA1","UKL18","UKL1","UKL"
"SA10","UKL17","UKL1","UKL"
"SA11","UKL17","UKL1","UKL"
"SA12","UKL17","UKL1","UKL"
"SA13","UKL17","UKL1","UKL"
"SA14","UKL14","UKL1","UKL"
"SA15","UKL14","UKL1","UKL"
"SA16","UKL14","UKL1","UKL"
"SA17","UKL14","UKL1","UKL"
"SA18","UKL14","UKL1","UKL"
"SA19","UKL14","UKL1","UKL"
"SA2","UKL18","UKL1","UKL"
"SA20","UKL14","UKL1","UKL"
"SA3","UKL18","UKL1","UKL"
"SA31","UKL14","UKL1","UKL"
"SA32","UKL14","UKL1","UKL"
"SA33","UKL14","UKL1","UKL"
"SA34","UKL14","UKL1","UKL"
"SA35","UKL14","UKL1","UKL"
"SA36","UKL14","UKL1","UKL"
"SA37","UKL14","UKL1","UKL"
"SA38","UKL14","UKL1","UKL"
"SA39","UKL14","UKL1","UKL"
"SA4","UKL18","UKL1","UKL"
"SA40","UKL14","UKL1","UKL"
"SA41","UKL14","UKL1","UKL"
"SA42","UKL14","UKL1","UKL"
"SA43","UKL14","UKL1","UKL"
"SA44","UKL14","UKL1","UKL"
"SA45","UKL14","UKL1","UKL"
"SA46","UKL14","UKL1","UKL"
"SA47","UKL14","UKL1","UKL"
"SA48","UKL14","UKL1","UKL"
"SA5","UKL18","UKL1","UKL"
"SA6","UKL18","UKL1","UKL"
"SA61","UKL14","UKL1","UKL"
"SA62","UKL14","UKL1","UKL"
"SA63","UKL14","UKL1","UKL"
"SA64","UKL14","UKL1","UKL"
"SA65","UKL14","UKL1","UKL"
"SA66","UKL14","UKL1","UKL"
"SA67","UKL14","UKL1","UKL"
"SA68","UKL14","UKL1","UKL"
"SA69","UKL14","UKL1","UKL"
"SA7","UKL18","UKL1","UKL"
"SA70","UKL14","UKL1","UKL"
"SA71","UKL14","UKL1","UKL"
"SA72","UKL14","UKL1","UKL"
"SA73","UKL14","UKL1","UKL"
"SA8","UKL17","UKL1","UKL"
"SA80","UKL18","UKL1","UKL"
"SA9","UKL17","UKL1","UKL"
"SA99","UKL18","UKL1","UKL"
"SE1","UKI44","UKI4","UKI"
"SE10","UKI51","UKI5","UKI"
"SE11","UKI45","UKI4","UKI"
"SE12","UKI44","UKI4","UKI"
"SE13","UKI44","UKI4","UKI"
"SE14","UKI44","UKI4","UKI"
"SE15","UKI44","UKI4","UKI"
"SE16","UKI44","UKI4","UKI"
"SE17","UKI44","UKI4","UKI"
"SE18","UKI51","UKI5","UKI"
"SE19","UKI62","UKI6","UKI"
"SE1P","UKI44","UKI4","UKI"
"SE2","UKI51","UKI5","UKI"
"SE20","UKI61","UKI6","UKI"
"SE21","UKI44","UKI4","UKI"
"SE22","UKI44","UKI4","UKI"
"SE23","UKI44","UKI4","UKI"
"SE24","UKI45","UKI4","UKI"
"SE25","UKI62","UKI6","UKI"
"SE26","UKI44","UKI4","UKI"
"SE27","UKI45","UKI4","UKI"
"SE28","UKI51","UKI5","UKI"
"SE3","UKI51","UKI5","UKI"
"SE4","UKI44","UKI4","UKI"
"SE5","UKI44","UKI4","UKI"
