"postal","nuts3_code","nuts2_code","nuts1_code"
"SE6","UKI44","UKI4","UKI"
"SE7","UKI51","UKI5","UKI"
"SE8","UKI44","UKI4","UKI"
"SE9","UKI51","UKI5","UKI"
"SG1","UKH23","UKH2","UKH"
"SG10","UKH23","UKH2","UKH"
"SG11","UKH23","UKH2","UKH"
"SG12","UKH23","UKH2","UKH"
"SG13","UKH23","UKH2","UKH"
"SG14","UKH23","UKH2","UKH"
"SG15","UKH25","UKH2","UKH"
"SG16","UKH25","UKH2","UKH"
"SG17","UKH25","UKH2","UKH"
"SG18","UKH25","UKH2","UKH"
"SG19","UKH25","UKH2","UKH"
"SG2","UKH23","UKH2","UKH"
"SG3","UKH23","UKH2","UKH"
"SG4","UKH23","UKH2","UKH"
"SG5","UKH23","UKH2","UKH"
"SG6","UKH23","UKH2","UKH"
"SG7","UKH23","UKH2","UKH"
"SG8","UKH23","UKH2","UKH"
"SG9","UKH23","UKH2","UKH"
"SK1","UKD35","UKD3","UKD"
"SK10","UKD62","UKD6","UKD"
"SK11","UKD62","UKD6","UKD"
"SK12","UKD62","UKD6","UKD"
"SK13","UKF13","UKF1","UKF"
"SK14","UKD35","UKD3","UKD"
"SK15","UKD35","UKD3","UKD"
"SK16","UKD35","UKD3","UKD"
"SK17","UKF13","UKF1","UKF"
"SK2","UKD35","UKD3","UKD"
"SK22","UKF13","UKF1","UKF"
"SK23","UKF13","UKF1","UKF"
"SK3","UKD35","UKD3","UKD"
"SK4","UKD35","UKD3","UKD"
"SK5","UKD35","UKD3","UKD"
"SK6","UKD35","UKD3","UKD"
"SK7","UKD35","UKD3","UKD"
"SK8","UKD35","UKD3","UKD"
"SK9","UKD62","UKD6","UKD"
"SL0","UKJ13","UKJ1","UKJ"
"SL1","UKJ11","UKJ1","UKJ"
"SL2","UKJ13","UKJ1","UKJ"
"SL3","UKJ11","UKJ1","UKJ"
"SL4","UKJ11","UKJ1","UKJ"
"SL5","UKJ11","UKJ1","UKJ"
"SL6","UKJ11","UKJ1","UKJ"
"SL60","UKJ11","UKJ1","UKJ"
"SL7","UKJ13","UKJ1","UKJ"
"SL8","UKJ13","UKJ1","UKJ"
"SL9","UKJ13","UKJ1","UKJ"
"SL95","UKJ11","UKJ1","UKJ"
"SM1","UKI63","UKI6","UKI"
"SM2","UKI63","UKI6","UKI"
"SM3","UKI63","UKI6","UKI"
"SM4","UKI63","UKI6","UKI"
"SM5","UKI63","UKI6","UKI"
"SM6","UKI63","UKI6","UKI"
"SM7","UKI63","UKI6","UKI"
"SN1","UKK14","UKK1","UKK"
"SN10","UKK15","UKK1","UKK"
"SN11","UKK15","UKK1","UKK"
"SN12","UKK15","UKK1","UKK"
"SN13","UKK15","UKK1","UKK"
"SN14","UKK12","UKK1","UKK"
"SN15","UKK15","UKK1","UKK"
"SN16","UKK15","UKK1","UKK"
"SN2","UKK14","UKK1","UKK"
"SN25","UKK14","UKK1","UKK"
"SN26","UKK14","UKK1","UKK"
"SN3","UKK14","UKK1","UKK"
"SN38","UKK14","UKK1","UKK"
"SN4","UKK14","UKK1","UKK"
"SN5","UKK14","UKK1","UKK"
"SN6","UKK14","UKK1","UKK"
"SN7","UKJ14","UKJ1","UKJ"
"SN8","UKK15","UKK1","UKK"
"SN9","UKK15","UKK1","UKK"
"SN99","UKK14","UKK1","UKK"
"SO14","UKJ32","UKJ3","UKJ"
"SO15","UKJ32","UKJ3","UKJ"
"SO16","UKJ32","UKJ3","UKJ"
"SO17","UKJ32","UKJ3","UKJ"
"SO18","UKJ32","UKJ3","UKJ"
"SO19","UKJ32","UKJ3","UKJ"
"SO20","UKJ36","UKJ3","UKJ"
"SO21","UKJ36","UKJ3","UKJ"
"SO22","UKJ36","UKJ3","UKJ"
"SO23","UKJ36","UKJ3","UKJ"
"SO24","UKJ36","UKJ3","UKJ"
"SO25","UKJ36","UKJ3","UKJ"
"SO30","UKJ35","UKJ3","UKJ"
"SO31","UKJ35","UKJ3","UKJ"
"SO32","UKJ36","UKJ3","UKJ"
"SO40","UKJ36","UKJ3","UKJ"
"SO41","UKJ36","UKJ3","UKJ"
"SO42","UKJ36","UKJ3","UKJ"
"SO43","UKJ36","UKJ3","UKJ"
"SO45","UKJ36","UKJ3","UKJ"
"SO50","UKJ35","UKJ3","UKJ"
"SO51","UKJ36","UKJ3","UKJ"
"SO52","UKJ36","UKJ3","UKJ"
"SO53","UKJ35","UKJ3","UKJ"
"SO97","UKJ35","UKJ3","UKJ"
"SP1","UKK15","UKK1","UKK"
"SP10","UKJ36","UKJ3","UKJ"
"SP11","UKJ36","UKJ3","UKJ"
"SP2","UKK15","UKK1","UKK"
"SP3","UKK15","UKK1","UKK"
"SP4","UKK15","UKK1","UKK"
"SP5","UKK15","UKK1","UKK"
"SP6","UKJ36","UKJ3","UKJ"
"SP7","UKK22","UKK2","UKK"
"SP8","UKK22","UKK2","UKK"
"SP9","UKK15","UKK1","UKK"
"SR1","UKC23","UKC2","UKC"
"SR2","UKC23","UKC2","UKC"
"SR3","UKC23","UKC2","UKC"
"SR4","UKC23","UKC2","UKC"
"SR5","UKC23","UKC2","UKC"
"SR6","UKC22","UKC2","UKC"
"SR7","UKC14","UKC1","UKC"
"SR8","UKC14","UKC1","UKC"
"SR9","UKC23","UKC2","UKC"
"SS0","UKH31","UKH3","UKH"
"SS1","UKH31","UKH3","UKH"
"SS11","UKH37","UKH3","UKH"
"SS12","UKH37","UKH3","UKH"
"SS13","UKH37","UKH3","UKH"
"SS14","UKH37","UKH3","UKH"
"SS15","UKH37","UKH3","UKH"
"SS16","UKH37","UKH3","UKH"
"SS17","UKH32","UKH3","UKH"
"SS2","UKH31","UKH3","UKH"
"SS22","UKH31","UKH3","UKH"
"SS3","UKH37","UKH3","UKH"
"SS4","UKH37","UKH3","UKH"
"SS5","UKH37","UKH3","UKH"
"SS6","UKH37","UKH3","UKH"
"SS7","UKH37","UKH3","UKH"
"SS8","UKH37","UKH3","UKH"
"SS9","UKH31","UKH3","UKH"
"SS99","UKH31","UKH3","UKH"
"ST1","UKG23","UKG2","UKG"
"ST10","UKG24","UKG2","UKG"
"ST11","UKG24","UKG2","UKG"
"ST12","UKG23","UKG2","UKG"
"ST13","UKG24","UKG2","UKG"
"ST14","UKG24","UKG2","UKG"
"ST15","UKG24","UKG2","UKG"
"ST16","UKG24","UKG2","UKG"
"ST17","UKG24","UKG2","UKG"
"ST18","UKG24","UKG2","UKG"
"ST19","UKG24","UKG2","UKG"
"ST2","UKG23","UKG2","UKG"
"ST20","UKG24","UKG2","UKG"
"ST21","UKG24","UKG2","UKG"
"ST3","UKG23","UKG2","UKG"
"ST4","UKG23","UKG2","UKG"
"ST5","UKG24","UKG2","UKG"
"ST55","UKG24","UKG2","UKG"
"ST6","UKG23","UKG2","UKG"
"ST7","UKG24","UKG2","UKG"
"ST8","UKG24","UKG2","UKG"
"ST9","UKG24","UKG2","UKG"
"SW10","UKI33","UKI3","UKI"
"SW11","UKI34","UKI3","UKI"
"SW12","UKI34","UKI3","UKI"
"SW13","UKI75","UKI7","UKI"
"SW14","UKI75","UKI7","UKI"
"SW15","UKI34","UKI3","UKI"
"SW16","UKI45","UKI4","UKI"
"SW17","UKI34","UKI3","UKI"
"SW18","UKI34","UKI3","UKI"
"SW19","UKI63","UKI6","UKI"
"SW1A","UKI32","UKI3","UKI"
"SW1E","UKI32","UKI3","UKI"
"SW1H","UKI32","UKI3","UKI"
"SW1P","UKI32","UKI3","UKI"
"SW1V","UKI32","UKI3","UKI"
"SW1W","UKI32","UKI3","UKI"
"SW1X","UKI32","UKI3","UKI"
"SW1Y","UKI32","UKI3","UKI"
"SW2","UKI45","UKI4","UKI"
"SW20","UKI63","UKI6","UKI"
"SW3","UKI33","UKI3","UKI"
"SW4","UKI45","UKI4","UKI"
"SW5","UKI33","UKI3","UKI"
"SW6","UKI33","UKI3","UKI"
"SW7","UKI33","UKI3","UKI"
"SW8","UKI45","UKI4","UKI"
"SW9","UKI45","UKI4","UKI"
"SW95","UKI34","UKI3","UKI"
"SY1","UKG22","UKG2","UKG"
"SY10","UKG22","UKG2","UKG"
"SY11","UKG22","UKG2","UKG"
"SY12","UKG22","UKG2","UKG"
"SY13","UKL23","UKL2","UKL"
"SY14","UKD63","UKD6","UKD"
"SY15","UKG22","UKG2","UKG"
"SY16","UKL24","UKL2","UKL"
"SY17","UKL24","UKL2","UKL"
"SY18","UKL24","UKL2","UKL"
"SY19","UKL24","UKL2","UKL"
"SY2","UKG22","UKG2","UKG"
"SY20","UKL12","UKL1","UKL"
"SY21","UKL24","UKL2","UKL"
"SY22","UKL24","UKL2","UKL"
"SY23","UKL14","UKL1","UKL"
"SY24","UKL14","UKL1","UKL"
"SY25","UKL14","UKL1","UKL"
"SY3","UKG22","UKG2","UKG"
"SY4","UKG22","UKG2","UKG"
"SY5","UKG22","UKG2","UKG"
"SY6","UKG22","UKG2","UKG"
"SY7","UKG22","UKG2","UKG"
"SY8","UKG22","UKG2","UKG"
"SY9","UKG22","UKG2","UKG"
"SY99","UKG22","UKG2","UKG"
"TA1","UKK23","UKK2","UKK"
"TA10","UKK23","UKK2","UKK"
"TA11","UKK23","UKK2","UKK"
"TA12","UKK23","UKK2","UKK"
"TA13","UKK23","UKK2","UKK"
"TA14","UKK23","UKK2","UKK"
"TA15","UKK23","UKK2","UKK"
"TA16","UKK23","UKK2","UKK"
"TA17","UKK23","UKK2","UKK"
"TA18","UKK23","UKK2","UKK"
"TA19","UKK23","UKK2","UKK"
"TA2","UKK23","UKK2","UKK"
"TA20","UKK23","UKK2","UKK"
"TA21","UKK23","UKK2","UKK"
"TA22","UKK23","UKK2","UKK"
"TA23","UKK23","UKK2","UKK"
"TA24","UKK23","UKK2","UKK"
"TA3","UKK23","UKK2","UKK"
"TA4","UKK23","UKK2","UKK"
"TA5","UKK23","UKK2","UKK"
"TA6","UKK23","UKK2","UKK"
"TA7","UKK23","UKK2","UKK"
"TA8","UKK23","UKK2","UKK"
"TA9","UKK23","UKK2","UKK"
"TD1","UKM24","UKM2","UKM"
"TD10","UKM24","UKM2","UKM"
"TD11","UKM23","UKM2","UKM"
"TD12","UKC21","UKC2","UKC"
"TD13","UKM23","UKM2","UKM"
"TD14","UKM24","UKM2","UKM"
"TD15","UKC21","UKC2","UKC"
"TD2","UKM24","UKM2","UKM"
"TD3","UKM24","UKM2","UKM"
"TD4","UKM24","UKM2","UKM"
"TD5","UKM24","UKM2","UKM"
"TD6","UKM24","UKM2","UKM"
"TD7","UKM24","UKM2","UKM"
"TD8","UKM24","UKM2","UKM"
"TD9","UKM24","UKM2","UKM"
"TF1","UKG21","UKG2","UKG"
"TF10","UKG21","UKG2","UKG"
"TF11","UKG22","UKG2","UKG"
"TF12","UKG22","UKG2","UKG"
"TF13","UKG22","UKG2","UKG"
"TF2","UKG21","UKG2","UKG"
"TF3","UKG21","UKG2","UKG"
"TF4","UKG21","UKG2","UKG"
"TF5","UKG21","UKG2","UKG"
"TF6","UKG21","UKG2","UKG"
"TF7","UKG21","UKG2","UKG"
"TF8","UKG21","UKG2","UKG"
"TF9","UKG22","UKG2","UKG"
"TN1","UKJ46","UKJ4","UKJ"
"TN10","UKJ46","UKJ4","UKJ"
"TN11","UKJ46","UKJ4","UKJ"
"TN12","UKJ46","UKJ4","UKJ"
"TN13","UKJ46","UKJ4","UKJ"
"TN14","UKJ46","UKJ4","UKJ"
"TN15","UKJ46","UKJ4","UKJ"
"TN16","UKI61","UKI6","UKI"
"TN17","UKJ46","UKJ4","UKJ"
"TN18","UKJ46","UKJ4","UKJ"
"TN19","UKJ22","UKJ2","UKJ"
"TN2","UKJ46","UKJ4","UKJ"
"TN20","UKJ22","UKJ2","UKJ"
"TN21","UKJ22","UKJ2","UKJ"
"TN22","UKJ22","UKJ2","UKJ"
"TN23","UKJ45","UKJ4","UKJ"
"TN24","UKJ45","UKJ4","UKJ"
"TN25","UKJ45","UKJ4","UKJ"
"TN26","UKJ45","UKJ4","UKJ"
"TN27","UKJ45","UKJ4","UKJ"
"TN28","UKJ44","UKJ4","UKJ"
"TN29","UKJ44","UKJ4","UKJ"
"TN3","UKJ46","UKJ4","UKJ"
"TN30","UKJ45","UKJ4","UKJ"
"TN31","UKJ22","UKJ2","UKJ"
"TN32","UKJ22","UKJ2","UKJ"
"TN33","UKJ22","UKJ2","UKJ"
"TN34","UKJ22","UKJ2","UKJ"
"TN35","UKJ22","UKJ2","UKJ"
"TN36","UKJ22","UKJ2","UKJ"
"TN37","UKJ22","UKJ2","UKJ"
"TN38","UKJ22","UKJ2","UKJ"
"TN39","UKJ22","UKJ2","UKJ"
"TN4","UKJ46","UKJ4","UKJ"
"TN40","UKJ22","UKJ2","UKJ"
"TN5","UKJ22","UKJ2","UKJ"
"TN6","UKJ22","UKJ2","UKJ"
"TN7","UKJ22","UKJ2","UKJ"
"TN8","UKJ46","UKJ4","UKJ"
"TN9","UKJ46","UKJ4","UKJ"
"TQ1","UKK42","UKK4","UKK"
"TQ10","UKK43","UKK4","UKK"
"TQ11","UKK43","UKK4","UKK"
"TQ12","UKK43","UKK4","UKK"
"TQ13","UKK43","UKK4","UKK"
"TQ14","UKK43","UKK4","UKK"
"TQ2","UKK42","UKK4","UKK"
"TQ3","UKK42","UKK4","UKK"
"TQ4","UKK42","UKK4","UKK"
"TQ5","UKK42","UKK4","UKK"
"TQ6","UKK43","UKK4","UKK"
"TQ7","UKK43","UKK4","UKK"
"TQ8","UKK43","UKK4","UKK"
"TQ9","UKK43","UKK4","UKK"
"TR1","UKK30","UKK3","UKK"
"TR10","UKK30","UKK3","UKK"
"TR11","UKK30","UKK3","UKK"
"TR12","UKK30","UKK3","UKK"
"TR13","UKK30","UKK3","UKK"
"TR14","UKK30","UKK3","UKK"
"TR15","UKK30","UKK3","UKK"
"TR16","UKK30","UKK3","UKK"
"TR17","UKK30","UKK3","UKK"
"TR18","UKK30","UKK3","UKK"
"TR19","UKK30","UKK3","UKK"
"TR2","UKK30","UKK3","UKK"
"TR20","UKK30","UKK3","UKK"
"TR21","UKK30","UKK3","UKK"
"TR22","UKK30","UKK3","UKK"
"TR23","UKK30","UKK3","UKK"
"TR24","UKK30","UKK3","UKK"
"TR25","UKK30","UKK3","UKK"
"TR26","UKK30","UKK3","UKK"
"TR27","UKK30","UKK3","UKK"
"TR3","UKK30","UKK3","UKK"
"TR4","UKK30","UKK3","UKK"
"TR5","UKK30","UKK3","UKK"
"TR6","UKK30","UKK3","UKK"
"TR7","UKK30","UKK3","UKK"
"TR8","UKK30","UKK3","UKK"
"TR9","UKK30","UKK3","UKK"
"TS1","UKC12","UKC1","UKC"
"TS10","UKC12","UKC1","UKC"
"TS11","UKC12","UKC1","UKC"
"TS12","UKC12","UKC1","UKC"
"TS13","UKC12","UKC1","UKC"
"TS14","UKC12","UKC1","UKC"
"TS15","UKC11","UKC1","UKC"
"TS16","UKC11","UKC1","UKC"
"TS17","UKC11","UKC1","UKC"
"TS18","UKC11","UKC1","UKC"
"TS19","UKC11","UKC1","UKC"
"TS2","UKC11","UKC1","UKC"
"TS20","UKC11","UKC1","UKC"
"TS21","UKC11","UKC1","UKC"
"TS22","UKC11","UKC1","UKC"
"TS23","UKC11","UKC1","UKC"
"TS24","UKC11","UKC1","UKC"
"TS25","UKC11","UKC1","UKC"
"TS26","UKC11","UKC1","UKC"
"TS27","UKC11","UKC1","UKC"
"TS28","UKC14","UKC1","UKC"
"TS29","UKC14","UKC1","UKC"
"TS3","UKC12","UKC1","UKC"
"TS4","UKC12","UKC1","UKC"
"TS5","UKC12","UKC1","UKC"
"TS6","UKC12","UKC1","UKC"
"TS7","UKC12","UKC1","UKC"
"TS8","UKC12","UKC1","UKC"
"TS9","UKE22","UKE2","UKE"
"TW1","UKI75","UKI7","UKI"
"TW10","UKI75","UKI7","UKI"
"TW11","UKI75","UKI7","UKI"
"TW12","UKI75","UKI7","UKI"
"TW13","UKI75","UKI7","UKI"
"TW14","UKI75","UKI7","UKI"
"TW15","UKJ25","UKJ2","UKJ"
"TW16","UKJ25","UKJ2","UKJ"
"TW17","UKJ25","UKJ2","UKJ"
"TW18","UKJ25","UKJ2","UKJ"
"TW19","UKJ25","UKJ2","UKJ"
"TW2","UKI75","UKI7","UKI"
"TW20","UKJ25","UKJ2","UKJ"
"TW3","UKI75","UKI7","UKI"
"TW4","UKI75","UKI7","UKI"
"TW5","UKI75","UKI7","UKI"
"TW6","UKI74","UKI7","UKI"
"TW7","UKI75","UKI7","UKI"
"TW8","UKI75","UKI7","UKI"
"TW9","UKI75","UKI7","UKI"
"UB1","UKI73","UKI7","UKI"
"UB10","UKI74","UKI7","UKI"
"UB11","UKI74","UKI7","UKI"
"UB18","UKI73","UKI7","UKI"
"UB2","UKI73","UKI7","UKI"
"UB3","UKI74","UKI7","UKI"
"UB4","UKI74","UKI7","UKI"
"UB5","UKI73","UKI7","UKI"
"UB6","UKI73","UKI7","UKI"
"UB7","UKI74","UKI7","UKI"
"UB8","UKI74","UKI7","UKI"
"UB9","UKI74","UKI7","UKI"
"W10","UKI33","UKI3","UKI"
"W11","UKI33","UKI3","UKI"
"W12","UKI33","UKI3","UKI"
"W13","UKI73","UKI7","UKI"
"W14","UKI33","UKI3","UKI"
"W1A","UKI32","UKI3","UKI"
"W1B","UKI32","UKI3","UKI"
"W1C","UKI32","UKI3","UKI"
"W1D","UKI32","UKI3","UKI"
"W1F","UKI32","UKI3","UKI"
"W1G","UKI32","UKI3","UKI"
"W1H","UKI32","UKI3","UKI"
"W1J","UKI32","UKI3","UKI"
"W1K","UKI32","UKI3","UKI"
"W1S","UKI32","UKI3","UKI"
"W1T","UKI31","UKI3","UKI"
"W1U","UKI32","UKI3","UKI"
"W1W","UKI32","UKI3","UKI"
"W2","UKI32","UKI3","UKI"
"W3","UKI73","UKI7","UKI"
"W4","UKI75","UKI7","UKI"
"W5","UKI73","UKI7","UKI"
"W6","UKI33","UKI3","UKI"
"W7","UKI73","UKI7","UKI"
"W8","UKI33","UKI3","UKI"
"W9","UKI32","UKI3","UKI"
"WA1","UKD61","UKD6","UKD"
"WA10","UKD71","UKD7","UKD"
"WA11","UKD71","UKD7","UKD"
"WA12","UKD71","UKD7","UKD"
"WA13","UKD61","UKD6","UKD"
"WA14","UKD34","UKD3","UKD"
"WA15","UKD34","UKD3","UKD"
"WA16","UKD62","UKD6","UKD"
"WA2","UKD61","UKD6","UKD"
"WA3","UKD61","UKD6","UKD"
"WA4","UKD61","UKD6","UKD"
"WA5","UKD61","UKD6","UKD"
"WA55","UKD61","UKD6","UKD"
"WA6","UKD63","UKD6","UKD"
"WA7","UKD71","UKD7","UKD"
"WA8","UKD71","UKD7","UKD"
"WA88","UKD71","UKD7","UKD"
"WA9","UKD71","UKD7","UKD"
"WC1A","UKI31","UKI3","UKI"
"WC1B","UKI31","UKI3","UKI"
"WC1E","UKI31","UKI3","UKI"
"WC1H","UKI31","UKI3","UKI"
"WC1N","UKI31","UKI3","UKI"
"WC1R","UKI31","UKI3","UKI"
"WC1V","UKI31","UKI3","UKI"
"WC1X","UKI31","UKI3","UKI"
"WC2A","UKI31","UKI3","UKI"
"WC2B","UKI31","UKI3","UKI"
"WC2E","UKI32","UKI3","UKI"
"WC2H","UKI32","UKI3","UKI"
"WC2N","UKI32","UKI3","UKI"
"WC2R","UKI32","UKI3","UKI"
"WD17","UKH23","UKH2","UKH"
"WD18","UKH23","UKH2","UKH"
"WD19","UKH23","UKH2","UKH"
"WD23","UKH23","UKH2","UKH"
"WD24","UKH23","UKH2","UKH"
"WD25","UKH23","UKH2","UKH"
"WD3","UKH23","UKH2","UKH"
"WD4","UKH23","UKH2","UKH"
"WD5","UKH23","UKH2","UKH"
"WD6","UKH23","UKH2","UKH"
"WD7","UKH23","UKH2","UKH"
"WD99","UKH23","UKH2","UKH"
"WF1","UKE45","UKE4","UKE"
"WF10","UKE45","UKE4","UKE"
"WF11","UKE45","UKE4","UKE"
"WF12","UKE44","UKE4","UKE"
"WF13","UKE44","UKE4","UKE"
"WF14","UKE44","UKE4","UKE"
"WF15","UKE44","UKE4","UKE"
"WF16","UKE44","UKE4","UKE"
"WF17","UKE44","UKE4","UKE"
"WF2","UKE45","UKE4","UKE"
"WF3","UKE42","UKE4","UKE"
"WF4","UKE45","UKE4","UKE"
"WF5","UKE45","UKE4","UKE"
"WF6","UKE45","UKE4","UKE"
"WF7","UKE45","UKE4","UKE"
"WF8","UKE45","UKE4","UKE"
"WF9","UKE45","UKE4","UKE"
"WF90","UKE45","UKE4","UKE"
"WN1","UKD36","UKD3","UKD"
"WN2","UKD36","UKD3","UKD"
"WN3","UKD36","UKD3","UKD"
"WN4","UKD36","UKD3","UKD"
"WN5","UKD36","UKD3","UKD"
"WN6","UKD36","UKD3","UKD"
"WN7","UKD36","UKD3","UKD"
"WN8","UKD47","UKD4","UKD"
"WR1","UKG12","UKG1","UKG"
"WR10","UKG12","UKG1","UKG"
"WR11","UKG12","UKG1","UKG"
"WR12","UKG12","UKG1","UKG"
"WR13","UKG12","UKG1","UKG"
"WR14","UKG12","UKG1","UKG"
"WR15","UKG12","UKG1","UKG"
"WR2","UKG12","UKG1","UKG"
"WR3","UKG12","UKG1","UKG"
"WR4","UKG12","UKG1","UKG"
"WR5","UKG12","UKG1","UKG"
"WR6","UKG12","UKG1","UKG"
"WR7","UKG12","UKG1","UKG"
"WR8","UKG12","UKG1","UKG"
"WR9","UKG12","UKG1","UKG"
"WR99","UKG12","UKG1","UKG"
"WS1","UKG38","UKG3","UKG"
"WS10","UKG37","UKG3","UKG"
"WS11","UKG24","UKG2","UKG"
"WS12","UKG24","UKG2","UKG"
"WS13","UKG24","UKG2","UKG"
"WS14","UKG24","UKG2","UKG"
"WS15","UKG24","UKG2","UKG"
"WS2","UKG38","UKG3","UKG"
"WS3","UKG38","UKG3","UKG"
"WS4","UKG38","UKG3","UKG"
"WS5","UKG38","UKG3","UKG"
"WS6","UKG24","UKG2","UKG"
"WS7","UKG24","UKG2","UKG"
"WS8","UKG38","UKG3","UKG"
"WS9","UKG38","UKG3","UKG"
"WV1","UKG39","UKG3","UKG"
"WV10","UKG39","UKG3","UKG"
"WV11","UKG39","UKG3","UKG"
"WV12","UKG38","UKG3","UKG"
"WV13","UKG38","UKG3","UKG"
"WV14","UKG39","UKG3","UKG"
"WV15","UKG22","UKG2","UKG"
"WV16","UKG22","UKG2","UKG"
"WV2","UKG39","UKG3","UKG"
"WV3","UKG39","UKG3","UKG"
"WV4","UKG39","UKG3","UKG"
"WV5","UKG24","UKG2","UKG"
"WV6","UKG39","UKG3","UKG"
"WV7","UKG22","UKG2","UKG"
"WV8","UKG24","UKG2","UKG"
"WV9","UKG39","UKG3","UKG"
"WV98","UKG12","UKG1","UKG"
"WV99","UKG21","UKG2","UKG"
"YO1","UKE21","UKE2","UKE"
"YO10","UKE21","UKE2","UKE"
"YO11","UKE22","UKE2","UKE"
"YO12","UKE22","UKE2","UKE"
"YO13","UKE22","UKE2","UKE"
"YO14","UKE22","UKE2","UKE"
"YO15","UKE12","UKE1","UKE"
"YO16","UKE12","UKE1","UKE"
"YO17","UKE22","UKE2","UKE"
"YO18","UKE22","UKE2","UKE"
"YO19","UKE21","UKE2","UKE"
"YO21","UKE22","UKE2","UKE"
"YO22","UKE22","UKE2","UKE"
"YO23","UKE21","UKE2","UKE"
"YO24","UKE21","UKE2","UKE"
"YO25","UKE12","UKE1","UKE"
"YO26","UKE21","UKE2","UKE"
"YO30","UKE21","UKE2","UKE"
"YO31","UKE21","UKE2","UKE"
"YO32","UKE21","UKE2","UKE"
"YO41","UKE21","UKE2","UKE"
"YO42","UKE12","UKE1","UKE"
"YO43","UKE12","UKE1","UKE"
"YO51","UKE22","UKE2","UKE"
"YO60","UKE22","UKE2","UKE"
"YO61","UKE22","UKE2","UKE"
"YO62","UKE22","UKE2","UKE"
"YO7","UKE22","UKE2","UKE"
"YO8","UKE22","UKE2","UKE"
"YO90","UKE21","UKE2","UKE"
"YO91","UKE21","UKE2","UKE"
"ZE1","UKM66","UKM6","UKM"
"ZE2","UKM66","UKM6","UKM"
"ZE3","UKM66","UKM6","UKM"
